algorithm:JH256, bits:14, random:0, round:4, reduction:start
3ce9,3392
3160,25b6
3f95,df2
3a42,13af
272c,718
894,310d
11a2,398
1d72,21a6
13f2,2edc
acd,102
2c51,148a
352c,31cc
3aa8,2967
e13,3c9e
129d,2fcc
18cf,329f
2c87,baa
334e,3f56
3c23,15ef
3f34,1380
2cb8,1fdb
210,3cc3
cd3,1113
4e0,1885
56b,1caa
1782,287b
4cb,3594
2959,11bc
8cc,16ac
29a,2459
1885,1a00
39c8,15af
25be,2683
2aa1,2862
1f8,14e2
1b45,1968
3166,1130
233,1a45
17a2,27a6
3be7,2f77
35d2,35c3
1064,3cd2
927,1afa
39db,396c
3685,3a93
3abf,19f1
de8,2ee9
172e,3c15
2342,362c
1e05,2d0e
1983,dad
2e1,bc0
bc2,3ba1
2c7b,4fd
1d8f,3965
2f17,100
7b0,d18
8c2,3751
1b9,175
38a7,2b0c
370,289f
1a17,fa7
3d70,3fc1
3c9d,15c3
9d5,3ac7
395a,1a17
3c42,39db
b5e,1505
c6a,3990
2c48,2e77
3bb4,299c
39d,35ac
30fe,3d15
2eec,79d
936,37ad
3f24,edc
c8,fa2
754,2ccd
1e16,2bee
1c15,21c7
716,1e5f
1d61,1568
205a,c93
356f,1224
3ad5,3d6
269e,1de1
2d2,3daa
bc5,15a0
193b,67a
1ed6,2c74
88a,625
a6a,2336
388,2579
24a8,3912
2cf6,38e8
1f5c,d2a
45e,47b
b70,18e0
3544,3406
1df2,1478
11ea,6a5
3579,481
8ce,3154
3e5b,4d7
34c4,30a0
eaf,39a9
1a3f,d27
12cf,b37
315d,3644
16c4,3837
1a7a,3a65
3096,11f8
1596,2e2d
244c,1fc6
2f3c,1a
e89,19de
1cc,174e
5cf,1aa8
20c5,1cb9
2a81,11a2
3232,1fbe
19bc,25f4
3ad8,1ff
26db,1c79
14cd,3223
393e,2110
e5a,3818
28f6,1180
1236,1a4e
3129,1fb0
30ff,10e1
1f09,2066
3289,1163
2a07,1546
1b9a,3c16
26d6,34b6
24f5,30d2
3470,1cb5
3c98,2ada
3354,3362
e28,2893
bde,2026
363f,2d14
429,23f0
1485,9ef
343a,2300
3cea,2aa7
2113,21b9
e90,da5
3202,388c
ff6,17e4
38fc,121b
8b7,2293
2d40,1e9
155b,3952
1d4e,1444
30e0,c3c
1339,16b
393a,8fb
2634,1b81
2599,18ad
1b95,128a
3233,1f35
2bed,101a
5c,27cd
2432,203f
2457,1983
3474,1cc2
3a9,81e
1afd,1e23
3efa,1b9
2b1,106b
221f,622
359e,609
342e,5b5
3ea1,2128
2c4c,578
1199,340d
3cd5,2599
a88,3ef6
2983,242b
4ec,1006
ed5,1ffc
3bf1,1be2
20f0,38de
aa7,2ac4
3e7c,35f4
789,807
e16,31bc
236e,26b5
1075,1abb
20cb,3167
13f0,147b
30d2,de6
315f,32a0
2a6c,215e
11e5,d16
2e5c,16e
9d4,9d5
2012,20eb
1761,888
3cbe,26eb
28d2,16b8
2882,22d
181b,72f
3f76,38dc
10bd,6d9
9d7,767
2019,2f1e
2e72,35c8
923,321d
21cb,1d9b
160a,200e
3a92,21a8
39ff,3a38
3386,3565
25ee,114d
34c0,92b
1301,2012
343d,1982
1611,1357
1598,36e2
30c7,3968
3e91,1578
35dd,2dc7
2247,186a
3e,2fec
2d12,bb1
f8f,866
250f,920
3751,597
205e,1496
24d,520
3f1e,7ea
35e,172f
1e14,30c7
cf0,134
35bb,12b3
1e19,2337
d55,2d71
3088,28e1
2e03,ad6
ac,c62
271b,2b5a
e33,156e
2024,26bd
2a1f,359e
547,1f6f
3d3,8c2
ef4,31bd
31d9,1b73
342c,3fa7
c12,15bb
23f6,224c
1b3b,1d0c
3a7b,3aa0
e1,ce1
33c2,296e
1536,3d49
10e2,36c5
cd,2cb6
2062,900
3b1b,2fe1
18e1,11a7
31ee,12fb
3a6e,27c4
bc1,366b
e1e,6f2
2117,196a
f18,3369
250d,589
3ab1,22e
219c,55d
1ae,45e
2e86,33c8
3eb3,3f4d
3c75,181b
1f03,3e2b
b41,15d5
18cc,82
348,15ac
39a7,239a
b78,10e5
1302,30c1
a6f,445
15d2,1105
2ef4,28a2
3887,3c86
257e,3c0f
308b,f1
28e1,3c23
2fe1,278
35b1,1347
ec9,12da
999,1c15
3267,3192
9a9,4bf
2701,161d
3a7f,2049
1908,3c64
20b1,3c45
328,3c07
25f3,2b14
2159,b2c
2320,33a7
537,3c81
1900,2a29
1205,2b2c
3169,38c0
33b9,1ce7
7da,7e1
3a0c,3dcb
29e6,28fd
e29,3dbf
1fa2,1f64
1857,382d
3e70,33f5
3a75,2ede
1feb,30c3
2308,120a
172b,eb6
551,f0f
14d5,26fe
1660,923
24e1,39ff
1740,3c3b
3c7,2db7
31c5,305d
119e,3ed9
3e22,3498
2d82,2d95
1326,18fd
197e,1542
3439,16e0
b85,30fe
345d,2d9
10ff,3a4e
1cce,2e95
35e5,3c9d
45f,2c6c
2114,6fb
3914,1af0
3a59,2c8
35f5,1042
f0b,2ed4
17cf,3f49
fcf,1ed7
24b9,3ba7
13bb,3eac
3909,20c1
2605,ed3
79c,158a
ecf,3636
16da,e1e
3196,1499
1ba0,564
f0,14d0
148a,f47
190,ac
38f5,17e9
3a1f,c3
3302,2417
2056,cda
2ea4,1750
10c2,3042
f1,36c8
ceb,21dd
148e,559
153d,cb3
23af,2c4d
1d81,2e55
b1a,10e4
d17,3d49
213a,14b0
2f2e,1456
1dc9,3cbb
5b1,f5d
63d,207d
2502,76b
2bfb,249f
2292,3d7a
1255,12af
a84,2914
183,629
2781,915
2f2d,708
a98,11ad
179a,c6c
3350,24ce
24d7,279b
add,3e0d
2d5a,398a
15d5,191c
1319,2f07
1716,5c
2fcc,2a78
2901,3aab
1890,2e85
2d73,3a90
29ea,3d9f
3b33,320c
ea5,950
32e2,fa6
3cf9,20c
3df1,68c
b20,9ee
37a,1c10
174a,3088
27a8,1e2d
2755,264
91e,f8c
1fe9,1b3b
1e75,2f40
ecb,f8e
18df,22e7
1f1,2704
2bd8,3cb6
3fab,e9c
2c6a,3bb7
fcb,3c78
1499,3846
2d8e,84a
184,2755
1c47,418
2362,80e
2c5c,331f
14f8,392e
2401,2e64
20b7,2f47
23fb,9a9
38c,3370
21c7,1c4f
3679,241a
b37,18
2c97,727
311f,3475
3ef4,2273
1f79,2db6
2904,3156
3f21,ff1
2a47,18c0
336a,1887
12b3,28f6
20fe,14ff
3dc2,1d01
3654,3712
3835,757
3f22,9ac
379f,2d3d
2e29,62f
2d4b,2025
61f,12b7
179,1a05
3286,3f91
10fa,1b2f
1b74,18cc
3fd4,22d5
2eb5,2bc9
625,ddd
1572,2f2d
92f,153d
3aa0,a84
29a0,b58
1475,1d7a
10b9,25d2
3167,2cbe
1268,610
37f2,1105
2724,77a
2c22,184e
445,3c6c
3fa9,348e
1004,2a8
3516,95f
17cd,754
efc,a05
a05,328a
382d,265c
13d1,10b5
1d7f,e4a
36e0,13cc
1b81,3233
13f9,2832
3ab3,143e
1b67,2963
16c0,30c
53f,36b7
3322,2c67
6c3,3d11
d80,1644
3a87,3a86
1128,38ec
241d,f78
2ad4,1aa6
3afb,3fab
300,a24
1a48,1af9
247c,1408
e7a,2f0f
3b80,1587
b35,98b
2074,39c9
2a4c,1d28
2307,3636
79d,34d3
4cd,1df4
e82,1561
3fcd,18e0
3c36,3f8e
2d44,1c18
1cdb,db0
870,1053
37e6,31d9
3cba,3866
2db7,236
11d4,469
3b6e,1e03
1c3a,3984
2b05,b20
1156,37ee
3aa6,24e6
296,1b93
35a4,254f
1038,ea5
2337,d7c
1136,1777
2a0,1339
82e,6e8
21f0,210d
512,2db
3642,d68
3d63,559
2ed,2c95
2f77,3ae1
2b1f,1b73
3b73,2325
3f10,2cd8
3d9c,12dc
8c5,35ad
23ea,2e24
eac,d31
18,2627
225a,3bc1
228b,c65
3ad6,36f0
2a2c,37be
3036,29a
362b,1df4
37f8,2df
1324,92e
2df,2719
1eea,804
1aef,c6a
2d95,2c8d
1826,32da
33b1,25d3
1f69,276c
30c,8ce
2b57,1208
209,3c7
17f9,2d73
1406,12ff
2b60,34b2
24c3,189b
39a5,3050
3c64,184d
35a3,2036
2e95,9b6
52f,d8d
193c,25b9
1d2d,d0
31ac,392e
f47,3d60
25c1,706
b75,1103
2cb1,9c6
f8c,35f0
16d7,3723
29dc,7b4
6f0,4e0
3de9,c1d
2e3a,33a0
2a7b,24cc
16e3,23aa
3e61,3b68
27bb,fc6
243f,18f6
3ea8,3eb3
2cbe,37d1
1a9e,319f
1bbc,10ff
4f,208e
2888,9eb
905,1013
2a4e,1f12
3114,2083
3ac3,2b0d
19a3,3226
2ae9,3ab2
17e7,2d2
498,3c2b
2dc4,2ef0
269f,22a9
30e9,df5
28a3,4a0
9d2,929
1561,3cae
3e0d,1596
2d97,3943
1035,3f81
120f,2828
259,1259
f61,338a
1cc3,d26
36b1,3247
2874,ee6
3274,27e9
1158,e09
35f0,c1e
346f,3485
323a,51d
1414,a46
12da,3466
1567,221c
305,34d8
268,cc5
1e9f,e33
32e,2be
267a,2729
8f4,a79
1b91,2ad4
25d2,2319
8cb,364b
388c,305a
2aa8,3880
2cff,35f7
3b37,382
38f0,108b
3811,26cc
308a,3492
fa7,5f2
752,313c
17e4,a11
3fd0,254c
a8b,225a
2982,2553
23e4,bfa
22a8,2061
207d,13c2
3908,1f10
385b,b98
2ff3,3541
184e,31c5
1624,3c75
181f,1377
1090,af4
2842,e4e
13fd,3dc0
e4,3d8d
377e,262e
ba6,f26
3de8,b96
2e2f,307
2920,1144
3b9f,1a08
2278,2301
18fd,10a4
2ecd,3780
39de,3774
271,a6c
1a36,1d5c
382c,37
30a5,be8
37b5,2c79
ad8,34ca
1364,1cf
6d4,328
3830,1282
1c71,c22
2e64,3129
1a73,1de2
a70,2227
319d,d80
36ce,dda
417,a90
12a1,231e
1ba1,2f84
3dde,b82
3eaf,3e3b
1dab,2c50
3aac,1b28
2f68,183b
3465,1adb
3ead,1821
1667,1353
1797,444
2065,3ab8
2537,3692
10b1,2254
1ec7,2eda
2306,3545
1c31,1d8d
1c67,3ad6
1021,41a
13c2,34ae
a97,3bae
3985,1f93
8d1,1529
24cc,537
1f6f,300f
383d,3320
cd1,197b
31e3,2126
2cc2,f0b
3c2b,3b89
1344,ee7
ec4,13f0
7b,1f47
244b,1267
3a8a,aa1
29f9,1e4d
2c13,3d53
28da,2fe0
1d94,2b58
1bf6,ade
13bd,2f7a
26b1,eab
22ac,3409
a33,119e
5fb,119c
1820,aa1
3995,363f
1ec2,6e3
1107,315
370d,23cc
3d88,1d84
173b,118f
477,3041
3963,2b2c
347d,1d30
13ad,795
2c0a,22ab
231b,1b4
1a4e,133
109,2cf
37f1,3c88
d27,397d
1d74,258d
1d10,31f
11ff,22c0
35c3,3a91
1048,2d2a
ade,21b4
35ac,2c71
3901,191b
b88,1b60
19ca,7d1
1951,38c6
20f2,3bc2
35d,1871
198f,e1
1ff,2e2d
2b66,686
18fa,3f39
15cd,473
1e3e,67b
a76,3cf1
17a5,3bc4
1968,35f
1cf5,3607
46a,9ee
17dc,36b3
24fb,38f0
20f8,46f
1e7a,12
bb1,30d
3058,a76
17e9,3d12
3594,477
ee6,4d
a22,105a
1234,1a3f
1229,3f6e
1781,1456
1b6b,96a
1d8d,31bd
11f3,385
14ed,2ab3
26a8,3e46
3584,10ac
3f75,359a
3e6e,c6d
27b3,a3e
315,26b1
32dc,182d
25bd,f37
3cec,1808
3fb6,17ab
27c5,3dc2
22cd,270c
3bfe,1cc3
1453,233
2949,3336
2646,1c03
1541,1fa5
3edb,1b00
d43,1464
491,2493
30e1,ea4
2db2,31ed
276e,9c5
300f,3c81
1b93,fcf
2a76,384b
12bc,17d5
d4f,1c4b
6f4,1f80
347e,81a
1350,3ed5
32b8,1481
e17,3f1f
2cde,d9
27de,16f
13a5,15e7
17ab,3442
973,5d4
ff2,318b
1e2f,c7f
2f83,2217
20fb,2715
21ab,33cc
d6f,ab
2dcc,6fd
2561,1c99
f37,188c
c57,1561
294,1b27
33cf,3516
25e,ce3
183b,2d23
d11,36bc
6aa,1ba9
1009,236e
3d00,34b5
151d,711
bc7,d6c
3dd3,23e6
2776,c6c
252f,9f0
1151,32b0
1456,2b66
bb0,31e3
2dab,2e9c
3ac7,1739
3ef3,e15
3e20,2ceb
ca3,7d7
ed0,3a7b
2055,326d
105a,3db5
1aa1,1d30
18e0,2ec8
103e,37f7
317c,30a5
bd6,c42
2a26,83d
c64,373
1ba8,3b6b
23e8,1186
204b,3fe9
22ea,1fcd
e2d,dbb
1bbd,32ff
a5,150d
20bb,212d
364f,2eb4
2af4,1c1c
283,f1b
137,124e
2226,2400
3e6,2c26
1864,1c12
2476,36
2665,b89
2426,359c
297c,151e
2923,84b
d18,3d03
3cfa,9b
322e,1548
3a56,165c
3ee4,316c
3045,9e6
2669,1ecf
578,1f74
2ad8,16cc
1ffc,3a38
b7b,2eb9
338,1020
22fa,2411
3fac,3d33
3402,21b8
2d58,3d70
15a2,0
2080,3d12
14ee,db6
cf7,1cf5
1fba,2bd1
31d7,3881
3f3f,3202
2e2c,81b
46f,1598
2562,2665
1790,2226
24db,b85
268a,2401
1f0b,187
3e80,8ab
23a6,1398
1cd5,3098
1cc7,335c
2fe0,10c6
3906,396d
3335,cfa
1bec,3b77
1468,2439
10e8,3f75
3052,3eaf
1d5a,3196
2cc3,22cd
1bcb,3226
13e3,17b9
21ff,968
2e85,9cb
22d2,187d
2d8d,1d48
2d61,3d1a
2b79,2cb8
180d,2cff
2e67,6c6
1afa,3a14
3b55,3b4
3112,380a
55d,1d4
2573,1ab5
1a65,3dde
10b5,cdc
237e,2c52
93f,94a
3dfb,340f
321a,2ba8
5e4,1feb
369f,588
2c69,1ff3
804,2bc9
2437,2548
30b6,3228
161b,3134
a16,cc3
1a47,3413
d23,107e
1450,2c4b
380a,3f14
12dc,3f3a
249f,12a3
36ae,11c2
afc,28c0
3951,3775
16bc,1717
262a,24dd
3cda,3f22
196a,354c
c21,2969
2c74,3192
1eab,118a
f38,29ff
23aa,1f6c
2edc,1156
134c,5c
12ff,110c
3948,22ca
294f,1ca4
53a,2d96
2ddf,2f17
3f85,27ff
2841,4db
24b4,39ca
4ba,2c90
3815,3fe2
122c,3b74
13d5,2afb
185d,30d
64e,883
574,39e6
122d,325d
1465,293d
1c2b,183e
3b86,52f
70f,ce
38f,e3d
2bce,3e1b
3306,24d
1085,922
1a19,3510
2208,f06
31bd,3523
49b,3435
173f,f51
2948,d0a
2463,2743
3867,274a
3b88,c71
a63,32e8
aa2,14a5
2e79,3c14
b98,29de
114c,2847
fdb,3166
2251,2e42
7d1,19f
7ca,2d73
197d,296
170,112
3a8b,d43
1bd9,2251
39c4,2457
2f7e,9d4
3d9,874
2011,853
1a01,1df4
ea4,3882
bb2,6bc
176e,c27
1d2e,1760
189b,3b1b
3fd9,28e6
1163,35f6
ff1,3811
2807,218
26d1,f66
18d6,3945
956,3cf7
9e5,35bb
abb,5e
47b,1471
2cb4,42a
955,de3
1aaa,c17
2d22,132e
31b4,3571
135c,30b6
186a,2cd0
f50,21f
93a,278c
15d7,366f
20d2,3877
1dfd,1639
3683,ea0
12e5,20d9
3ca4,2a23
30af,22ee
14a,2787
3dc1,2328
b92,1468
186b,311f
1c28,1b99
34a8,f6e
45c,1a06
e47,547
3487,15cb
23df,10a6
1b64,33b6
860,32b0
356b,444
1f18,396c
377c,2045
264,837
12c4,1a4b
1cc2,fdd
1321,1537
a8c,1f79
f1b,379f
3f9f,13bb
f3,3c58
f6e,4cb
387b,38ad
3b5e,15eb
2581,3cd8
1b5,2c69
32a1,2704
26d3,2b44
11f8,1f15
3bc1,2247
832,26be
3916,1cfc
1a05,3105
1d29,993
3cb8,26ea
1377,22c2
c1a,12d9
3a3f,b71
262f,3a8b
199b,29a4
39d5,28bf
32dd,2122
3994,124f
b10,3267
3f25,23b0
397d,1a22
2bff,13bf
1583,19d5
b4a,32ba
2825,88a
986,2685
36f3,3dc3
90e,76a
2572,30f6
3cb5,9f2
dc9,3f6d
1eed,6b9
444,a7d
6a9,701
1204,191b
23f0,214b
38d6,1ba8
7cf,1283
10d4,11d0
197f,300
d26,395a
23e3,2778
727,3b76
1c80,3c2d
3374,91a
1901,28f
3681,3274
b43,2206
2822,2b42
24b0,1e9d
2070,35c9
629,1386
118d,1c71
3ed3,24ff
2e99,37a
101a,1ba
369b,9bb
1d2a,347d
6a3,2ae9
146d,3012
174e,1350
27ff,3d69
2fc9,3361
120a,7dc
395d,1f4d
1df9,1a9e
36bc,3051
1434,623
3320,34d5
1955,26a4
2ff1,1a39
292e,32a
393c,2982
3a18,147e
39fe,2f2
1bb3,8b7
32b2,166e
2fe,17bc
34a4,e08
888,1b0e
3bae,36ff
3839,1ee
1280,2d71
219,a96
78d,7cf
1639,55d
208e,37da
5c2,2c
3e24,ccf
1dbe,337b
b89,3d1b
1b2f,2f1c
14a0,dec
3eb8,2278
26eb,57e
2c90,635
2b42,2a07
3c88,1b11
1f4e,2231
2ecc,1cd3
1844,2bd8
1ea,1f1c
da0,3aac
194d,1d3c
bfa,ed0
ed7,1d5f
f82,20f2
634,4c6
2974,446
1515,385b
2efa,238a
107c,3e17
554,1ec5
2675,dd4
26ea,3efd
3174,6d4
8ea,2681
b6,cd
3fb5,34ba
2301,339c
11fa,5b1
3245,2efa
14e8,335b
1e2,832
168e,74b
67b,1b30
4b9,3d1
3a6,3b65
3f39,531
3bad,1ae5
3ca2,15cd
26d5,34e4
2c59,b64
dd9,120f
1e97,25bd
1e90,3674
3edf,1444
10aa,905
3d9f,bfc
1f2b,137f
3aaf,1669
2194,1652
272,3f8d
2989,fbe
bbb,1dd8
3942,853
3bc9,10aa
1c65,29e6
33bb,342e
127a,417
3488,14e4
323c,3d94
29c9,1d88
18ed,1e90
308,3d8c
d88,16ff
1a85,2874
2ba8,1549
18e5,2d5a
34b5,259
123f,43b
3f81,165b
2939,2a5e
c80,2b36
baa,1d4
193a,f6f
3e75,1e7a
33c8,89c
3c95,18ed
1d70,389d
1f8e,1c3a
531,3967
c9c,34bf
19cd,335d
696,13ba
1299,3058
2681,2c59
24ff,3bb4
c98,35f7
1e3b,1867
32d0,2b68
b60,24e
258b,10c2
3d1b,34bb
65f,1961
2303,e49
309d,45c
2091,1569
3529,5fc
65c,347a
307d,bcd
900,2c03
3e13,3e7f
d6c,268a
231e,c43
1ed4,c5b
3709,1705
2b44,e5c
301e,23ec
1cb6,2a81
cda,2fa6
2843,1a0c
217,3958
243d,2d12
ddf,738
33c1,623
3463,3b5c
bf4,2c13
921,1c2d
3c61,2f5
8fb,217c
11a7,b8f
1d18,3643
3f0f,1b04
1fe5,27c6
3c05,25
2125,8ec
237,15b1
4ef,1f1e
28b8,1d72
1c13,264d
3635,3147
3636,18de
1c74,fca
9b6,2e69
27d3,321d
276c,2517
375c,13e1
19a0,3584
3406,19ed
2c4a,2184
36c3,28eb
2ed4,684
3379,2ded
2660,10cf
356d,2174
1a5f,2a7
216,308a
34da,3edf
2a8e,f18
339e,1d7a
21f8,221d
16e0,3151
1b0b,421
20c1,363f
588,21f0
3e3b,26db
113d,2ed
1dd9,213c
3965,2a07
187,1fa8
a24,1434
1334,2fb7
30ef,34a1
37c7,110a
149a,3a66
34bb,220f
2d42,3e14
33bc,1b3f
30c3,15be
df2,2d91
2d49,26db
3c85,eaf
1a23,2fbb
1b7c,211e
2c95,634
3346,34ee
2c3a,927
3880,3490
320c,39a5
e4f,1cc
2ce5,14be
2b9f,30bd
4d7,1900
248b,1bc4
3cf1,1506
10bc,2e79
2f38,15f2
3bd6,35b1
1eaf,2409
ac0,67a
16b,3022
19f1,15d0
a20,20fb
1b30,de1
2dd9,2d49
19f9,3236
3b7d,21ab
10e1,e4f
262b,3c47
f8d,183e
1f13,1493
a7d,a61
c33,33f2
206f,7ae
36a2,3901
1809,375d
2852,21fe
3dce,2708
3218,1102
469,2e53
2161,170f
265c,3bd3
2c26,2a3
bfd,15d7
11bb,2b00
10cf,61f
26e7,197d
1c16,d5a
4c,2ce6
1ac0,1bb5
3643,1c83
131b,14a7
30f2,3057
1cb2,a87
3990,60d
21dd,add
281f,3e13
70,3f46
1ce7,3b3d
3989,2ba8
2a35,1da5
353f,1f25
38de,3e2c
24de,1d32
1a46,3ece
2fd7,1d47
39ad,205e
a55,306c
1655,2537
33e0,389
de,79c
130d,3a5d
3d11,338b
542,3681
27d0,2447
33a7,3a86
3c15,acd
1720,2f50
27ba,185d
472,1d65
1ae1,341d
e1a,18d0
1ac6,2893
3ef6,11db
13f8,1228
13f1,2476
92,369e
3c1c,1bcb
29cf,12a8
2254,892
13ba,2327
2e16,18f5
2eda,cd7
3b87,1ef3
757,24d2
1e50,98e
2b,175f
1758,31a2
1861,197d
3f01,3fb0
110c,10bd
2793,1616
382,3fac
28a0,15df
2bb2,30a7
1fc6,894
2a5e,3fa8
11da,3446
3f3a,8d5
190e,313b
f2e,1911
2b21,2315
208a,3320
2084,337e
3119,5aa
1af9,1971
23f3,2b17
28d0,1a55
33ea,2b41
296b,cf9
1aee,ba6
1750,347a
2c19,6dd
1eb0,1493
1fa4,2dca
2e75,35e
148c,3b66
968,2fe3
1a56,14a3
21b9,3edb
2fed,3b9a
c62,30bd
3bc2,2cc3
ff3,3a5e
2dd4,5b3
4aa,3029
1d7a,21ee
2400,1c5
3336,2025
ada,1a4b
8d6,1cb
2b24,4a6
a0,1f09
cc5,3c05
24d2,1ff6
14df,8d6
22ef,330b
1b2b,3b58
1308,1611
2f0e,1e5c
981,26b2
2832,181d
15eb,404
109f,17a5
3a40,2c09
3a88,268b
876,828
36a3,2056
323d,1da1
2a25,2554
ef5,427
993,1f72
14a5,174a
3946,100d
d0,3edd
263f,1ebc
1bd,2f3
906,2d8d
3d97,33a4
1dec,2eda
37ee,3a5e
1b0c,3ab1
1644,18d8
1da1,28b8
32e5,3afa
2703,3aba
c43,1eaf
f12,16e5
3c79,2147
20e5,309d
3555,373c
392e,472
99f,2f57
3d2a,1c28
35ff,3b92
3e67,2d76
282f,370d
2237,17b5
13c4,136f
aaf,3328
366f,1475
2bb6,2e1c
30ab,1cf2
1e23,2c7a
39bf,24b
305a,84
19de,1ba5
11ef,9c5
3c6b,18df
4c9,3bbc
3d1e,3360
e3d,238a
1e5a,3a38
fca,22ea
376c,35ae
3b89,1948
1cb,387b
3f8d,3d7
2881,38f8
dc4,28aa
3d7f,2a5d
1777,9ad
17f1,d3c
2025,3b9f
33eb,d88
2fb5,30f4
2c50,164c
58a,14cd
15e9,12f0
17b8,3e09
1b80,657
ca1,2c6a
4a6,126c
182d,2092
39b5,2752
37d1,1cb4
2314,21d9
2135,2f8f
32f0,2949
1a72,2f99
1c10,1c02
1c89,b28
3002,2d29
2a7,14ce
38c0,3374
302c,3bae
3321,3ab4
15ff,3901
c6c,14d5
3bb8,375f
2cf,936
3693,3f37
3904,7a4
4fe,2676
10d3,241d
678,1465
3b68,2d61
113a,fb6
171,1cff
3203,5ed
e,1c7e
4a9,2cc3
3541,1bbe
3c3c,173f
21b0,90b
708,39c1
35a9,236f
30a7,3fa2
1277,3959
fa6,1ed
2391,3174
3134,6c1
3f4d,325d
2db,2a49
35e9,6bf
2a59,1065
2200,1b60
b08,3e5b
5ae,23de
1a9a,3a2d
1001,1d94
2f47,1d98
121f,28fb
e52,179e
1d65,2be
908,b70
1f4d,3e20
3c8e,542
2454,3acb
1e57,24b7
1af0,388c
ee3,1486
6e3,7ca
12fb,28dc
4eb,526
2771,1c37
d16,336d
3d4d,12d2
354e,3d5d
518,374b
2f0f,34f0
b4b,16e0
3d22,239f
2b29,3eb
1a98,fad
84a,2842
23ec,1861
2297,3267
77d,eea
252a,18c5
38e9,3a43
ccc,1d2e
7bc,12d3
1b66,3104
32d5,40c
3ddc,242
2b2d,4fe
f0f,3ef8
301b,de8
1b0e,3618
1fa8,1d10
27d1,178b
84d,1c3a
af7,65a
2324,a52
3c0c,98f
71e,3b79
2693,109b
1519,147a
a62,1106
2ee0,26ed
d31,2310
330c,253d
2dba,127a
39c1,109b
257f,f0
3042,2c97
1ebc,1e44
3ac5,3e01
731,2024
1022,35c8
222f,2661
32a,1da7
1232,172b
51,111c
1219,1a3b
351,3ae6
3c8c,988
1569,3914
33d7,2408
3153,c87
648,2d25
eda,3a03
1c03,269d
3d53,2fab
3be0,575
179b,3c9b
3178,335c
28ed,2292
248d,3d84
3a98,23e8
29d8,3f71
2777,37d4
2b95,1b8f
1243,574
38b5,b4e
95f,1e94
d97,63d
2e39,1e05
16f5,2b0e
1bbe,8c6
63c,174f
c0f,3548
d7b,e8c
553,3ee8
2c8,2d13
349f,407
3fa8,da8
d9,3d49
328a,3f3f
13a7,772
2089,1a72
c65,1590
3b52,3209
15ac,1a91
366a,3c18
1cf9,18b5
3e30,3050
188d,3c3c
1423,130d
111c,1265
21b6,a76
234d,1b0b
875,229f
2040,10a7
725,e39
5b3,24a8
1cde,3f10
330d,175d
3582,38b9
1bc4,1ec7
3ece,110c
322a,3b11
1062,a1c
72f,2e29
2121,32dd
b71,13d7
c88,898
23ed,10b5
446,11c3
7e1,150d
101c,2948
1505,36a3
b82,32cc
3377,2661
10e4,d92
3a43,31ee
5c0,72f
1535,1fa2
3757,1a9e
1a8a,1dfc
23e6,23df
25c5,2989
3e34,5e4
88c,3e27
3a5e,3969
2e51,3ce9
39b2,186b
17d1,3380
33cd,1ad3
d41,32ee
195,2e12
1a5b,183c
33d5,1feb
1e4d,b3f
33d6,3fb5
27ed,fba
22d7,2aeb
27b4,1a1c
cd2,5ac
da8,2cbb
1988,1001
8a1,2e1d
1caa,3e92
816,3916
1d01,e52
95a,6e0
d2e,c80
821,10a6
4d3,b47
f28,3367
ce,4fb
71c,24cf
3cef,1ba9
1a79,3ed5
1d26,a99
50b,17fa
2c6c,e0
1bfe,120f
76c,1a10
3a65,1036
1a21,73b
3154,3cbb
1356,33bc
3bd,1919
cbd,29aa
11a,b8a
143,199c
51b,1a21
397,2703
333c,27f3
349b,11b6
3cfc,111a
1db0,1229
2205,38f1
1e0,352c
a92,3d3
3061,1d66
3192,e29
2017,2067
10c6,3942
13c5,2c2e
1e78,1ef8
12a3,18f5
1dcc,38ec
b5b,2ef7
72b,28a7
3876,3465
2020,38e7
35ad,2f0a
1353,b6a
70e,13cd
2de8,30c0
37e8,1056
372d,11fe
16a7,1d60
344e,2e3c
178b,1cd5
1ceb,95a
34d6,66b
3814,27ed
1682,2cfa
2f40,1658
e6,25e1
316a,319d
a90,1db9
3380,1df2
102,2a8e
22e3,3272
1e04,10d4
765,267e
c1,1c83
753,d65
3494,2855
3fe7,29ee
3ec1,3135
1464,179f
c45,1e3f
2fd6,192f
2f05,301c
22c1,2b8e
381,194a
238,1d18
3bee,3529
3aef,14c1
1d28,b7b
3618,1cc9
2f61,114e
275d,49b
2fb3,88b
1cfc,35fd
37a5,c6d
2b0e,3d5e
330b,6c3
2c11,15b5
1b79,1265
1f1c,2cf6
457,3ed2
2349,2c12
303b,14c2
2bd0,380e
686,1a2e
20eb,3989
3837,49
177f,2273
4c3,1c75
1c5,e4b
1aff,3501
3623,bc7
a61,3929
efb,11da
26fe,512
12f2,e28
2b6d,1a6a
3d12,3bd0
3d2e,3c1f
560,2bd8
692,343e
1961,c2f
1c3,3e01
3c44,2212
7a4,9b4
26c7,2137
2309,65f
2630,962
1cf,12dc
239f,1845
4af,103c
969,ff3
294e,29c9
279b,2a7b
1fb0,f5f
1272,2cda
497,327c
18e8,1655
20bc,24c3
1bbf,3965
369a,3fc5
3f92,5f5
288e,2c7b
321b,1fa4
8bf,3d6b
91b,3392
3c66,c64
3006,30d7
251d,35cb
15b1,28c6
251e,320e
