algorithm:MD5, bits:14, random:0, round:13, reduction:start
26fd,13c3
341d,2c3d
2836,f31
334b,322c
239e,fd6
344b,3f23
1d9b,2dba
22da,29c0
8cc,3b49
32ab,5c9
2990,3ae2
3057,25ce
509,32a8
219f,3814
2290,19b
3f8c,17fe
8f4,30cc
2866,8e7
147,15e3
1c5c,284c
336f,3c41
1eed,1dc9
1ead,627
2ecc,11fc
59f,3f3f
22d5,f55
3e0b,11c4
3bf9,1ac
496,2b25
24e7,2e4b
1188,f6
18e3,2e1b
1719,1e4d
328b,2d3e
35e2,2316
1e64,2e4a
2183,223e
318b,3aeb
146b,761
199c,254b
3c42,3c24
136a,619
856,400
39f9,37d0
17fc,2df7
1ef0,270a
1d,25eb
3415,1a8a
de,39af
239a,3aa
33f,1859
f7,3219
20a8,37ce
209e,30d9
3c07,afc
1b75,522
2108,187a
2bdc,3155
2279,3ec4
289f,2add
324f,6bf
3a06,2bfd
3998,362f
1d1e,372e
19b,17dc
3657,3aa2
f76,2394
674,240
f1,39ed
212d,1180
2ec5,2cec
164d,1cf7
adc,17ed
1282,3d19
7fb,185a
3aa,24d9
836,2a0e
2a0e,3ee
15e3,2962
115a,c02
4df,2ff
c7,1c56
28e0,2345
26b7,27c9
20da,1c69
3a18,167b
34,3fa8
1bd2,3829
24d9,1c6
3e35,965
31db,3fab
2ea3,8f9
e80,2c21
2f5f,3166
10f0,35e2
3aa9,2db9
2413,459
187a,2ef4
3155,14f8
4f2,2a8
2b25,443
384f,3a76
1977,2014
34af,24d2
3764,16fa
1c37,25f0
3f27,3c1b
2740,268f
2400,1dd3
3329,7da
3631,dc7
1e01,31b7
2934,1812
101d,2a2c
13bc,2040
3364,31e5
34dc,a7
1b6a,1ebe
2856,614
3264,1bb2
395c,242d
3cf9,154a
2bd6,2e52
1278,fcb
437,b3b
c02,256f
3997,e47
97c,23c9
1ab8,114e
b7c,1c37
187,3439
1b5c,2081
179c,3364
d8c,c0
2b4e,3ea
335d,cbf
23e1,3558
2c07,12aa
1167,1b2c
109d,325c
147d,1c6f
2de4,2ec7
2542,2183
1e67,155e
102f,3aec
791,1f6a
2c56,7a7
2014,187d
12ea,5ed
198b,2d05
167b,4e9
2a86,24b2
3be3,2866
79e,1e4f
16e0,cf1
306c,11c1
1c5f,3aa8
322,16df
39f7,1b6a
a6f,3ae7
2303,29f5
38c8,2836
101f,2347
3bbb,3420
110,92a
2175,28c8
d46,230d
321c,f3a
2215,1f7
87f,1925
889,1e64
2e82,3cce
10bb,3bf2
3048,28e0
2e23,2932
1182,2386
2ff,2bc7
242d,10a4
2511,13f6
232e,110d
2788,1bbb
361c,2a86
164f,1032
228a,2491
30b7,38d1
29cc,1c4f
1bce,16ba
ac1,273
3870,3f2e
2d48,2856
f16,825
2ba2,1371
456,16ed
25ce,2238
1c07,c17
c33,136c
1ede,1586
3e9a,1039
b5e,2f9e
2394,1156
bd,2eab
1f66,2a9c
3120,a54
2e1b,2108
f4b,1ede
3443,13b7
3205,29cc
1f72,14b6
36a9,219f
2e72,255
a10,d86
1cf7,318b
782,3760
f3a,24e7
230d,122a
3cda,4eb
16ed,3764
2a4,2788
14c,43e
3760,38db
3eae,17ed
1277,bda
16ba,ff1
3fa8,de
d87,1db8
2641,22d0
3f2e,2624
1bbb,b5d
43e,1278
b83,88a
61b,2062
23c9,2f10
3c1b,3c07
30c9,300d
386b,403
3244,16c4
1089,3a43
2eab,3c42
2d36,d8c
24d2,794
6f,16d9
31ef,164d
1fdb,1886
3803,1b15
3c77,2ec5
329a,c87
fef,1706
38d8,1e9c
3333,2b18
1147,c17
2161,2da4
3319,3d2f
3394,3e35
1ae6,2161
2316,2238
16df,2c56
2ec6,180f
cb0,1ae6
313f,2b20
701,3043
2f7b,101d
16b8,10ce
3fb6,132e
1039,2b97
2a22,2279
390d,d03
38eb,4d0
14f7,158
