algorithm:MD5, bits:14, random:0, round:6, reduction:start
f11,15cb
39e6,2666
a40,7be
21f4,fe6
1b75,522
126e,243e
12b8,315d
5ac,2e03
3c5d,496
13a8,d40
24d9,1c6
54e,8d5
2987,386a
1e47,15df
31e7,4f2
1328,22c
f6f,2360
23da,c69
382d,12a8
314f,1900
e08,1704
1d71,ed7
820,2132
3940,abd
aab,1c36
1bad,3adf
18db,3863
1077,132
1bf3,25f4
26c4,227f
3173,1f8d
1887,2e23
14c,43e
28b2,1e89
6f9,2c4c
2e80,3bbb
3631,dc7
2aa7,e7f
35d5,1713
14a7,59d
2bae,661
283a,b4f
3149,ca1
2601,1505
1360,27c0
429,2d9f
36a9,219f
26de,174a
158e,2c36
93a,23d
6,2c06
3197,3218
22be,1499
3fcf,3e75
1538,1ccb
cdb,10b4
1e6,3433
150,2a66
de,39af
8f9,34af
3a46,2b43
1ab5,1cac
1774,1f9e
2ba2,1371
29e,2f71
957,3317
bd,2eab
1a5a,e0a
3956,3e43
1c0b,326a
2726,1523
3fd7,3a18
2c0e,27e3
2165,218
341d,2c3d
114c,549
3fda,3acb
6ce,8d7
1453,34ce
154,24ab
375e,3f5e
1e16,1ea2
7cf,686
e0e,8ca
204a,9cf
44f,3d15
340a,2b9d
38e3,f0
e98,2b20
2277,3940
4d,2969
1032,32e
1e63,2524
16ba,ff1
2b,3126
3e84,3b08
acd,23d9
119c,24a0
39af,2c1c
3577,2a23
32a8,23b9
3571,2d35
2fe6,329a
3d1,2471
2106,1089
3052,a29
b3,7ec
29d,34fe
324f,6bf
816,25ce
1a49,37ba
244b,38d9
bc8,24ff
35f6,286d
f16,825
18ac,889
b6c,3c1d
20a8,37ce
ae2,3dc8
2103,2722
2a80,2f34
55a,271
1b95,17da
2f5a,2fe6
2041,367
30fd,2ffc
253f,2126
754,d9d
3921,b98
22c,10ce
b75,320b
3e44,1abc
152c,2cee
3bd6,371f
2f8d,31fd
1246,1858
3df4,3f2d
686,116
1ae9,1a83
3c7b,3564
3a1c,16ae
3092,1ab2
a6b,8cc
3b3a,3c36
133d,358d
264f,3783
e7a,3bc2
5ea,2a39
28f9,29d
27d7,7f8
f5d,ca7
2f45,2822
8af,11ea
b41,2aff
1c69,344b
3f2d,d97
145e,37cd
194b,2589
2d18,321f
90,1abc
efe,204e
d1,1ead
212,d7c
1886,218a
1e44,25
5a0,1f4d
2328,3b35
1071,5ed
3c6b,19a9
1d03,3db3
3edd,1d9
22c6,26e4
13ac,3f71
85f,2c5b
1ce1,8f4
726,22db
2814,172c
4d8,321c
3bf3,2e80
1bd,1d3b
1f71,2d70
1bd2,3829
c33,136c
33c3,3c48
1f95,2280
3f52,c30
3c1e,1740
2479,a2f
2f85,3edf
8c0,c78
3018,c4d
802,f2a
2fff,8af
1528,844
440,d54
3c1b,3c07
3c9a,f11
3817,2f7e
1b69,4c7
303c,3bc1
1713,2066
2850,3057
3f10,3e92
302e,3dc6
3668,14d8
28bc,3f44
31d2,2892
34bc,c7e
3e76,1e9a
748,1723
b5d,23d2
3093,674
1dd1,1ffb
1b47,a3
1c9a,3c99
207,223e
3abc,399
3b92,211
9bb,2041
1a5b,2285
1704,2fff
2bf1,e08
1d3b,3cf9
3790,c40
3b08,2e88
3769,2fb9
1904,15d4
2b29,3209
3894,32e
3564,8b9
7a7,d2d
3193,1e90
1f01,1c58
26a6,2023
3372,3e9d
2a07,2cea
138d,1435
2fbd,209a
3e8b,1948
f4b,1ede
ef5,f9
1b79,1751
27d8,24ee
32cb,1e47
120d,2a8b
2409,44f
1831,3f62
1c7a,196d
133b,2b08
34ec,3957
370,118b
28ca,3582
33b7,20ee
27a8,284b
123e,283c
3220,359b
59d,157c
390c,3ce8
3be2,3f10
60d,38f
36fb,1d03
16e0,cf1
ce,29bd
2d77,2bfc
7e3,178a
10d2,1ce4
3d3,3264
26fe,17fa
248,dce
2589,3a4e
2005,196d
39b9,15b6
10f2,459
3fc7,286a
22a5,149e
a93,1e44
3c58,388
3108,23ea
1e01,31b7
2ec7,15a0
2fd,2a8f
295e,1a2a
39f5,2c71
3ac4,2253
2ea8,236a
24e8,c37
2315,36a9
2aab,1f5d
1e70,3f38
3aec,726
e0b,763
2a5a,20b2
2494,2012
3b23,118c
457,14a7
2c72,1f4d
15b6,26fc
37cc,3aec
1dd2,a89
2ecc,11fc
fe7,401
4f9,3d3f
345e,2425
1a60,169b
d34,3448
2a32,2f8d
2aaf,31a7
3d0b,2005
18eb,3834
1ec5,13b2
3b5b,1e09
1b58,39f7
3a81,11cf
19f0,33d3
1699,310f
3bb8,2e9a
2c10,944
209a,1fb1
f12,220c
4cd,3363
2c12,62e
3ac8,a84
2e18,204a
13cf,22a
d20,188e
39ca,1f4
1c6,3919
2d4b,14fd
2007,f53
1e33,ec3
1e1a,f0f
1be6,20c3
29e3,c7c
1426,2ac2
1226,3889
11b3,2c83
52,21e1
11cf,1f95
11ed,27d1
5fc,286d
2331,108e
601,2de4
328,1e04
3ae7,3048
8b,d34
f3f,e81
984,2c12
33ae,a4a
1f42,15d0
33c,22bb
1784,20b2
978,1ac6
2b97,3bf9
3b9c,20a8
29bd,397e
1f80,b75
1eaa,2a3e
fb,fea
191f,1f20
2537,2f8f
2971,244
1f0d,141d
619,166c
3e42,3116
3886,2a0c
1db0,16cb
670,1c61
3bdc,f5b
3eb6,1880
b3b,976
3d01,f52
3dc9,cdb
3779,3fd9
3cee,1c7a
36bd,177f
61c,266c
4d3,1e01
1e7f,193
2e4,3cbe
2bb8,2751
3507,2095
fa2,1970
27d5,31ef
1590,1abf
2429,3be2
180b,f84
2b1d,aab
3ceb,f9d
3387,1f7
32f5,bee
3403,2c2f
1f2b,1f94
1864,10be
3dc8,bd
765,1d19
c76,180a
d3,3f7a
2172,370b
57a,11df
ca3,2869
3760,38db
2a8b,4bd
17f8,815
2d26,2fe9
151c,22dd
22ae,20c5
39f9,37d0
2bba,1dc5
1dab,1b5c
1c1f,3fe9
1c82,2d6f
27e3,c07
2d3e,a6b
12eb,271e
2a39,16dd
2491,1907
18cf,8c5
2df8,a1e
1a39,1f24
1168,1c1f
234c,1fc6
1759,1124
3a33,2ecd
1fc6,3497
3562,322
faa,1dcb
400,4c2
24d2,794
2720,2d9
13b8,1fb1
34c8,102b
64e,3d51
88e,3c83
134d,3577
1ccc,1e78
9e5,1a71
c32,26d
388c,2889
2b58,3162
2be3,6bf
cc7,a96
380c,224b
3cba,2cc4
2190,1c6c
29c1,324
3b8e,1687
1f11,1bbe
185,3fa1
17ed,2713
2cc4,179c
1e42,3d08
1d4,69d
1bd8,1cb4
8c3,2165
23c6,203d
3e31,299d
e1c,d46
3e20,2006
20a2,3311
2375,2269
3efd,2745
2cea,99e
dab,3e38
34e2,a9b
2632,fc7
2c83,12c5
1adb,1a9a
1801,1e2c
3335,2cd8
2a3a,3e7c
a10,d86
3f9c,3356
241d,1e12
1100,e66
172c,bb5
3aaa,127c
3d58,27e1
39f4,102b
c8e,2101
1ee4,3544
1f4,1f1d
6c7,2b4b
33cd,2e54
134,3443
14ba,ce
64a,1f98
11e5,32eb
1f3f,12fc
347e,5e7
11,2d47
3222,21b7
1f82,984
3606,2216
127b,1864
1578,3084
3764,16fa
204e,28b9
2d70,3e09
31,ac4
2546,145b
16c3,27de
3a5b,ae2
d03,3e0e
2869,14b8
67c,30c9
3009,11aa
a29,e87
14a3,2df8
2817,431
376,379c
37e0,3be3
af5,2907
1655,3b63
3563,2a25
8f1,acf
19ee,14ed
3af9,2e10
1c7c,1701
3eb,2899
22a8,156a
39,445
13f7,3714
2f3d,17f8
1cbf,1141
24b3,3c94
7dc,631
3311,2bce
22dc,35a7
3f5f,e71
61f,79d
135d,3c13
34cf,17b
39e1,264f
31e6,2190
a73,15f4
1bd7,22fa
40e,16cd
a7,2b6b
3c4c,388c
2116,4e
100e,3eb
fc3,31c6
31a9,2081
3f6c,3b40
305b,2d27
2dd8,8e0
2196,14f3
174a,d1e
6fc,a57
1057,2ec0
2d48,2856
23d2,3799
24fe,34ea
1d58,3dda
1a1a,2e73
1970,2c96
1afd,b03
1605,3c93
16a9,1ab8
912,2a22
1ddc,1d05
197c,f62
1c8d,39f9
1757,123d
35c9,198b
3f86,2110
322,16df
fa9,6a1
3f32,363e
2496,1781
39f0,1a61
dc8,7a7
1ec3,3e0b
3fab,206e
2f77,133
2b33,16dc
271d,675
39d2,13b7
3840,3563
1a06,2fa9
5ec,2987
3121,643
29ce,305b
1d69,2629
1af4,fad
2175,28c8
ebe,3c5c
1bed,2eac
1ead,627
e35,30
50e,53
2c8,232f
2a53,27b4
9af,122d
2b1e,136c
2326,ef
154a,2a4
1cb4,31f
2fee,41f
2745,a05
38d1,aec
2b73,1d4e
1f5f,291c
bc9,3847
f78,18fd
25e0,93a
18bc,3a91
338d,262e
16dc,39fb
f39,231e
3a21,2384
1b6e,32ae
2569,2bba
2a87,116f
1981,147
22a1,3ec3
287d,1709
2e88,804
1ab6,3f42
1ffb,13ef
1b59,2945
27d2,3b8e
20dc,2c73
7fd,f19
12b2,3a59
d0e,32bb
3c22,30a5
3a37,2103
22dd,3152
bd4,516
3420,3ed8
1dcb,56e
1116,3d89
824,39cd
1c3a,2f77
2292,1621
2566,4b3
3d39,3dbd
f90,1cfb
3066,28ca
2782,18e5
10d0,3410
132e,3cfd
286d,3921
9a3,1fc7
1f8d,25b4
2b79,1e7f
31ac,319b
127d,5d2
1bb1,1f39
11d2,1ad4
36bf,2af4
3cc4,836
3281,8e8
28a1,3ee
64d,2a0e
a05,2a3a
79,1241
3be3,2866
2d55,1773
34a9,266b
18f1,644
643,3d58
27e5,388a
3d6f,1b4a
1409,299e
acc,18a7
25eb,38e0
1311,5a0
379c,13cf
25b7,26ad
105a,212b
3e8e,285b
18c2,3c4f
3508,1ab6
f9c,2fbd
22ac,2574
cb,38ad
f9d,1f3d
3f44,ef5
3533,381c
1f7d,22f5
1395,116e
179c,3364
13a1,17ad
21a0,2245
1d02,39c8
509,32a8
21d3,1ac6
2ce2,c2
128e,3676
189d,1f80
30ae,39d2
2e10,3ff9
9b5,b36
1110,3bf3
2157,9eb
ec4,2ffa
de8,bdb
bdf,1430
1f7b,2c07
edc,133
34dc,a7
718,c22
37c0,146a
fc7,1d1c
33dd,2de0
2080,1759
3194,303a
28e0,2345
2059,34bc
2c8f,3457
39ed,107d
38fb,3a10
2800,478
1b7b,28b2
303a,1d1a
3baa,79
987,905
193,27db
38ed,1e1a
3f65,13dd
27d6,d57
fbc,7c0
2ec6,180f
3512,189f
3196,3225
4d0,17e8
14d8,2d02
fe6,2626
1b46,816
f06,213
2dd5,2f76
2977,133f
13d4,70b
3544,eea
9e9,28c2
1373,1052
1f85,3fbf
329c,1f8e
33cb,2eb5
34af,24d2
1289,2ba3
2487,7bc
afc,3581
e06,1ab5
215c,f4b
2687,9fc
12d8,2ecc
362c,29ee
4f2,2a8
2346,1b62
2cda,120d
1de9,303a
37ca,1d7b
a87,3d3b
176d,2f3b
f1d,f41
218,1894
309f,2cf6
5dd,387
1d3d,21bd
fcb,18ac
2e4a,3c91
1cb9,3315
1621,2ea1
16f,d6f
249a,33c3
2ffd,3314
331f,2183
2384,9ed
d57,3482
192e,32cb
b11,3698
e9e,53f
1941,1eed
3b8a,768
59f,3f3f
f6,3244
13bc,2040
3da6,119e
269a,3e55
2233,748
157f,3556
3864,283
3f2e,2624
11c1,212f
9b,3fb6
27,1035
30,dcf
33e8,302e
33f0,16e5
93f,dbd
b0a,1a5b
11df,133
2d34,f28
22b3,1699
3ded,1adc
171b,31c
71d,177c
2c17,bed
3065,227a
1ef3,1bc8
271,c53
22a7,1f5f
1b64,13a1
1a52,1579
10c,88e
3682,2268
210b,34c9
3804,2097
394f,3e98
2001,1eec
2770,2ce2
423,2a89
2035,767
3edc,330c
3029,3ed7
17a0,39f2
10cf,bb4
f31,1077
1f3e,2476
30a8,347a
26a,b47
36ba,35fe
eed,3005
d7c,1ee6
2d9,197d
c7,1c56
18b5,1147
39a1,2b1a
550,1ae8
2c07,12aa
155e,390d
3582,123e
3824,586
f6c,2269
ad2,2e6a
3ec2,1d
3cda,4eb
3e4d,1023
2cac,256c
21f3,3433
2f3f,284e
37c5,1cd1
218a,3997
155c,3eae
1a21,d06
25f3,2e83
a24,1ef2
c6c,2247
254b,2443
175d,1cec
cd4,15c
3a15,5dd
1a3b,3cea
18a9,37cd
1314,1761
b5e,2f9e
200c,2c0e
1d85,12b8
fad,356f
2d92,1d17
791,1f6a
22f4,861
34f8,14eb
2042,709
3474,1110
27db,310a
2140,1ccc
15b5,332d
26c0,117b
1f6,3c31
2e5c,39a1
a7f,1982
1e2a,1e34
164a,16f9
141d,e02
2b82,142a
cf1,3657
21da,1d3d
c1f,57a
3a4e,dfd
ad1,351b
572,1e43
3871,9ad
2ef3,1864
1ab8,114e
2c92,2b73
abd,73
571,3350
3b28,3606
921,2ef7
2ea3,8f9
343c,1334
1236,3473
1731,3b71
9d5,2020
2191,dab
8cb,1c18
3bb2,2fb9
25e4,1853
2d5f,3e42
4c7,3b9b
230d,122a
1275,d87
3b37,d3a
3f9e,1b3b
1852,28c0
2aa6,2f3f
ffd,30d2
d2a,38aa
2a16,279a
2236,3d95
2004,3387
101f,2347
657,3d13
1ab2,10a4
12a0,3b12
2e74,20da
6d4,27d7
2c6f,1b1a
3417,34a8
3581,2f5c
c2,2564
3410,1db4
3fa0,3f10
e80,2c21
17e7,11e
1a99,246e
1241,1133
823,2f24
1076,11cb
1399,27cd
25bb,fd5
1db4,20e6
1a44,130f
1c32,3fc7
22cf,81
26d,46a
2932,bfc
1e46,2d4b
3dc6,1ad
2f50,2413
33d9,29de
d98,7bd
3a2b,6ff
3d18,d8d
3782,116
1ad3,3507
238c,325a
1b05,1755
2486,17bc
3e0b,11c4
ffb,31e7
3056,1116
2279,3ec4
5c0,2a9e
1866,1c4a
16f3,35b5
2bdc,3155
3735,3372
14eb,3bc5
37d6,3d18
b2e,91b
25ff,3688
1598,2983
1581,2e3
3c5c,2fd2
3586,31df
188e,2ff8
1394,1cac
3d2f,1b2c
180a,2b25
164f,1032
360b,1f40
1ea2,9af
3a8a,30aa
2a55,39
e7b,10d0
fb3,20be
108e,b10
1b56,1f0
3a17,21fb
18be,1591
2cf6,3c68
18cb,1009
26f0,a6c
22d,33cd
206e,246f
d50,35de
262b,2499
24d6,fea
30a9,93f
b7a,f37
301b,220f
3cce,f01
3c9f,9c3
27de,392f
3176,1466
2841,37bf
3a91,2be1
2ea1,18b1
399d,18ef
26b5,363e
2b77,f10
1c08,1877
785,1061
6a6,2768
92a,1277
3edf,194b
20fb,33e2
2be9,276c
2904,3498
2225,48b
17b5,1afb
162c,1990
29e4,207
5aa,2105
17ce,344a
24c9,795
3834,2e64
3d85,263b
3723,30f
2e11,2a4f
2c96,f12
265,a36
d36,28c4
bb6,f9c
3d13,6
2f9e,12ea
1f66,2a9c
2972,316
3838,382a
1b15,635
2cf9,4fb
1b42,5b0
2123,14ad
3e5,2225
3c77,2ec5
174b,3585
2b09,10a1
1b1a,1f6b
11a4,22b3
1f1e,1f11
897,29ab
3226,a5b
1751,10a9
117c,3eb6
2aef,265c
35bd,1a48
3f46,10f4
246f,59f
acf,2ff8
1959,17c6
299e,7b5
7db,1abe
c37,2400
3585,e0d
cd2,13e8
3269,6fc
35b7,20c7
38f6,390f
20c1,3b88
133,9f1
3bf,aaa
212f,2ed2
2266,29ac
2836,f31
2f24,3436
2471,20dc
345f,15b4
2e9a,74e
1acf,102
6ff,10d2
35e5,3735
1a12,25e9
146a,c34
11f7,1b6a
388,3870
173e,1025
2b4a,298d
3fa4,2c28
1e09,3e04
1889,31d4
e31,130a
3b88,3a71
2f71,3c05
2edd,2d48
12fa,2151
bf,24d6
b9,21f3
2593,20f0
3497,e75
2d24,1448
39f7,1b6a
22f5,2fff
3aa8,10c
b8b,27ad
e7c,22e4
13db,3d1
14f1,2ec4
2ffa,3413
1d77,13ed
2f31,2524
37a1,28ff
1182,2386
c3f,dfa
861,1d67
1167,1b2c
3ae6,2505
263d,2277
25fb,345f
3ebd,a7a
2ec0,173e
10a4,2f72
1255,24ff
2b34,3cc4
54d,970
1060,295b
37cd,1c73
2b5e,16ef
15dd,224c
260,2da5
2f9c,cd
299b,2e56
d8c,c0
1fa4,18db
cf2,a2a
3c33,3a8a
1c58,385b
ef,3525
80b,3b40
1a88,28bc
12f1,2569
39fd,37bd
794,1f27
1e5e,2901
549,b9
1419,3c50
166e,1d64
10ce,aa5
1c5f,3aa8
1ff1,2e4
256f,2e41
1a9d,22d
3c8,bea
2c61,2d3d
31c0,1f3e
20da,1c69
11e,18a9
2ae6,17e7
30c1,1f43
3fec,fb
24ab,2bcd
363e,25ad
11c4,2b7e
22fa,82b
2d9f,38ac
22da,29c0
1dc7,1796
2297,1180
371f,2175
83e,134d
107c,1122
31ca,1edf
2ce1,111
2dc4,25a7
1d84,14ba
23fa,341d
2ecd,3d22
34f2,3aea
1e92,3cea
1994,1023
2a7b,804
1dd3,157f
372e,2c92
3aa9,2db9
26c8,346d
2b5d,a3
2f10,bf
328b,2d3e
3914,b98
151e,1d02
fca,212
5ef,3e67
e0d,3a2b
879,1c4
2a36,a
3740,2360
1b78,2191
200e,900
3e35,965
14fd,3efb
1841,26d
1479,228d
3d80,4d3
30e8,3e05
111,3740
b99,2975
f37,295e
33,bec
1e8b,2feb
95a,2300
3fee,c40
33f6,e1c
258,19f6
18f6,2edd
13e8,327
2629,78e
365d,309e
437,b3b
1ba9,266e
2eb3,9fd
878,7d4
3205,29cc
142a,9a1
3218,18cc
32ff,103f
bee,c48
338e,3901
c69,156a
1081,250e
cf4,1ca2
224f,3f19
15db,189e
3ce0,87f
3ff9,12b2
1ac5,1831
2fe7,208
1f43,2041
170c,2feb
2f72,2971
121d,32f5
1619,1297
3dc,7c8
306c,11c1
39d8,1130
3057,25ce
3ca5,2d0b
315d,977
d5d,1883
1f02,3fc
1039,2b97
ab1,1b02
3ecc,289f
36f2,3eb6
1a20,2f6a
e0c,1fa4
22e3,943
6bd,2a3c
1818,3748
7be,115a
19ff,1d3d
1e90,2430
1c8f,1b7b
9bf,262e
1b8,22ad
3a,3a85
3160,f1d
298d,3533
22d9,167c
1dbc,2f43
f10,720
1156,376c
2d5c,3b46
9ca,1d84
2a2c,1104
1a37,2890
3c94,254f
20cd,13f9
158b,2fe7
3043,199c
3656,13db
3972,151e
2c,bc0
35b5,30fd
17da,35d5
37ac,43b
1a14,636
3321,17bc
569,2576
d4f,2d01
260b,512
2ad5,3a3f
2218,2e3
53b,d4b
20bd,2173
39d,3627
187d,f76
a6c,3512
231e,52b
24f,5b1
9ed,e1c
b82,33f0
38ac,2f66
3bf9,1ac
6a2,3472
a36,209a
2547,3331
35db,28c7
1a71,437
3122,e77
76b,1db0
2899,3470
3bf8,34f2
102f,3aec
2bc2,2d58
3f23,3c77
1fa6,2c
20ee,32ff
2ca4,3439
3152,25cd
3e4a,2b1e
732,3108
1cb1,ebe
349c,d3
2e25,d2
f,38d8
3a74,139b
3939,22ac
2fb3,2cda
176,1fc8
1240,d62
2023,191c
2253,109d
3dcd,37da
1080,91c
d97,2f0c
3ca6,3073
315f,185d
3498,f30
3a10,1a85
179,fb0
7da,130c
18fd,399d
3c32,3de4
1d5f,3e7b
1035,1545
184a,32ba
3248,2bca
56e,1560
3fa9,1e53
7c0,3ec8
ac,2720
3a13,1ef7
36b4,2c8
401,1609
3435,4a6
284d,90
2fb8,39e1
320d,267c
327,2e2a
1cf7,318b
1bc,24b2
716,3b8a
18a0,26da
da6,2622
1365,270c
1701,1700
2778,3930
782,3760
636,3e44
f0,98c
1995,2d70
11fe,333e
189e,3791
1e11,39ff
2d02,17dc
536,24de
3ae9,12f1
392e,32ac
1a83,1059
197d,40e
14e,3f98
d3d,449
2f65,22a8
2fa2,333b
1cc4,b7a
2419,2447
22e4,18b5
1dde,81
37ce,b3b
252a,1ef9
7b5,24fe
856,400
fba,1f4
2290,19b
3174,3183
3e95,d1a
585,2d8
199d,26a4
1abd,2d77
2ed7,3551
3adb,25b7
3dc1,3a7d
1cc9,1fd1
12db,21f8
1b49,4fe
3110,ad1
23ea,1420
c54,bff
3c1d,20ed
166f,2800
23c1,f5d
348b,21a0
1c67,2f56
16b9,3314
1612,3120
2347,90c
18ba,2a6
2d3a,1f02
3d3b,1356
30d,d1d
117b,2b1b
266e,3575
387,3186
1bc7,1057
2406,2140
36d7,2ed2
267f,12fd
1133,384f
234b,1e27
d8d,fcd
1bec,2471
17c6,298e
32eb,30da
1897,1fe8
271e,27dc
3bf7,644
2695,286d
e05,5ff
5be,2c17
7e0,704
32c8,3998
27c2,3a71
3f19,3a60
1754,3c1e
3bd0,3325
302b,39e6
16c6,2bc2
21a7,292d
2e3,297c
2e83,287d
1e2b,3da6
26b1,1467
3e5b,2e2b
fb0,1977
1c18,8bb
34c7,68d
1e73,1ef2
9eb,13e4
11ca,1527
34bb,c3f
2fa9,2ed5
6f0,29ff
b19,a24
5b1,244
a9b,3538
1ff6,c7b
34da,3d01
3b5d,27e
1bbb,b5d
22b7,3cd6
3329,7da
28fb,2262
6bb,2c96
3669,2f0d
3c4b,121d
dcf,2e97
11d6,31b9
148a,3a7d
1707,18de
1c2d,a66
210c,1d9
35fe,6c1
37d9,1b6e
12c5,1974
e81,3d80
dbd,1f5f
2f0c,fa2
b47,31e6
1280,32ff
a7c,316f
18ce,1226
3482,3905
3852,3fcf
d60,379
2248,83
22a0,200e
29cf,3e21
339c,e80
2509,436
23e2,315f
1aec,135d
3551,2588
11aa,1bf
2014,187d
1a61,2930
1b40,e80
89d,cf4
7c8,37ca
37da,138d
3d4b,600
2991,d6
3525,35b7
2754,336f
1ef9,5f0
1974,3295
2e1c,2be3
2df7,1b05
11fc,c1f
10c4,2b33
2add,1b42
a19,34d1
3c64,34cc
2147,166e
3fd9,347d
1e99,15c9
2ec3,134c
506,35dd
12d4,1da3
1e8e,33ff
27dc,b3
761,1d9b
269,1cd7
153e,56f
24bf,198f
3f55,3817
2969,2371
264,2511
1f1f,2f2e
2555,eaa
26a4,2d89
3924,29d7
1f94,3557
ac1,273
2f63,417
fe9,2216
39bc,c5f
35d2,106d
1dc9,262b
2c36,3ac4
808,2ec3
339d,2b53
b26,17de
14ed,10b4
d9d,2039
359f,1f66
25ef,2cac
292,1cc4
251a,515
3316,47a
2a20,11b4
313e,2595
ea3,231d
18c4,2130
16d4,2ef3
12e0,2236
1185,2481
15a0,2a90
3f27,3c1b
34ce,34ec
1443,210b
1059,1bd7
2962,1253
2bce,10a1
2857,1db1
12b4,24bf
145b,192a
3aa2,1f7b
38e6,2b4e
294d,beb
35e2,2316
227f,2487
408,bdf
34ea,1731
2055,2243
2e2f,1a1e
2301,376b
15b3,657
1152,3205
3e62,3874
31c6,38a2
d3b,b08
16e5,197a
83,1805
12b7,24e8
1a05,3864
466,1cfa
7cd,3f6c
170b,27c9
2101,10ac
5cc,1ca5
10e8,1bf9
3d78,2052
1144,11a6
1d53,ab
1861,1e11
2e54,1292
2988,1852
3e9f,3f2b
2c2f,11b
3a0b,36fb
2890,1923
29de,3a50
1c4a,3de4
2b3,7db
9c1,25ae
33a2,3e46
1fad,2528
bbd,142a
3524,187
244,1240
1545,1619
29d7,28f9
34df,17af
347a,158e
35a7,2926
2550,1e0a
2595,277b
3dda,3972
35ab,11e5
21ca,3d0b
2ec5,2cec
299a,3cf6
277b,2e8d
1d4d,1aca
38f,27d8
139f,2bd9
ebb,1978
3005,3a29
129e,8a7
213,3a1c
2930,3d50
1523,d0c
3953,12fa
27ad,ee1
431,f50
2768,2bb8
4c5,61d
36d5,2f90
109,1590
30f,18f6
bda,14c
267c,1be0
73,703
18de,1c29
26e4,fa9
18e3,2e1b
2e5e,1b4c
19f6,2dc8
166b,269
aec,36f9
48c,15b0
2b8a,420
3d5e,1b47
979,366f
25e,293e
c7d,3234
610,2aa8
1e04,a5c
103f,3dc9
e40,84e
1bcb,367f
ce9,9a4
3c46,19af
b40,2bf2
2bca,367d
841,2781
19cb,3dc
16bd,174b
28a5,26d1
1a47,1b4a
1a9a,3281
2e72,255
da2,23d7
14f3,2cec
a78,1b40
138b,3fec
5f,ab1
1adc,95a
3de1,2e8f
316,93e
23ef,164a
1070,3d4f
1c64,232b
3803,1b15
944,224a
d1e,1ce
1711,aed
2447,1d19
3a06,2bfd
d1a,f3f
3e81,3b70
3c75,19b3
478,230
23ed,34
1061,15db
388a,1eed
362f,1275
3443,13b7
33e2,3606
3e9a,1039
3155,14f8
10b1,2dd7
26d8,bca
1c6c,3fa1
2fd2,379
5d2,2850
367d,3bd6
1a98,3642
1155,1d88
1124,3c25
20f8,2d54
242d,10a4
862,3151
1635,6dc
203d,128e
198b,2d05
1f76,3631
24e7,2e4b
91b,3fd4
1ff0,5f
15c,33a2
63c,2dce
2184,456
315b,2080
2b9d,8ca
122a,14e3
3c17,3053
101d,2a2c
14b8,43b
2d47,18eb
1a30,18c4
2c04,6bb
95e,135e
4be,3e30
b29,14c3
2609,2fa1
46b,192e
2523,2b31
3c41,525
3992,3dde
2c1c,533
1d20,35dc
11ec,3939
36ec,2183
1bbe,27e5
2e8f,33de
2d0d,340a
79e,1e4f
12b0,3748
16b8,10ce
1f18,aab
3053,3fa
2a4,2788
209e,30d9
27bc,2f7b
669,34a9
1a48,19ff
1faa,3c4c
197a,1bce
3c2e,2123
1ef7,13dc
41f,dd4
2130,20e5
2cdd,19f3
1201,49a
31b9,2248
28c4,c84
2c5b,2cd8
4eb,32ab
d6f,3c1e
1363,9fa
3cf6,34da
10d9,ac
c30,3c75
b86,329d
be4,3ebf
7fa,1a5a
7a0,a60
1179,16cb
1a68,2e74
70f,4e2
9fd,3ac2
280a,18bc
1481,c0a
3874,1a53
3356,35d5
1188,f6
2304,1841
35c6,134b
2dce,acd
27e,280a
12a1,10b
2fd8,19e2
3ec4,13b8
1058,3d4
14dc,253f
159a,2f04
2010,1be0
384f,3a76
bca,9d8
3fc8,3f6f
3d27,3280
830,3225
111a,1a98
2585,2075
10ac,3acc
bed,87
aaa,194c
a9a,23ae
19d6,58c
2148,1e19
ec1,343c
22df,1648
2bd6,2e52
1389,1715
319d,770
13,25ff
15c9,1246
f84,38eb
3c8e,2c0
dd2,569
198f,390c
1560,2473
2ca0,1d69
3df8,28a5
703,3803
24b4,1453
3998,362f
d2,2f6b
138e,64d
3e30,b3f
1732,1ef5
28c1,8d7
3703,3f0c
3e3,232b
1917,25d3
28ee,34bb
1bf7,1872
9d8,1b78
25f4,3e84
273f,1aeb
3ce5,3a21
a06,3066
339e,1887
2c69,313a
2334,18ba
2af4,1529
24ff,3d78
3479,2792
1507,2666
1954,2087
22ad,1e2a
389a,2266
1d1e,372e
3511,2601
438,10cf
1ac,1c3a
205b,30e8
26be,10db
3c5,1d85
276c,37c0
2400,1dd3
1cb6,4c5
905,3804
27d1,266c
2cb0,33ff
ef8,2e1c
177c,267f
212d,1180
3ef3,3239
30a5,164f
763,2740
456,16ed
f50,1bc
17b2,3c8
39c5,1d1e
1a7e,2c22
3dbd,292
2099,237a
14c3,3fa4
3295,31fa
1db5,37a8
21a1,2ec6
1297,31db
31a,35b5
26a5,2b8a
8cc,3b49
3fc,3bf7
147d,1c6f
659,da2
3679,137d
24db,185
a4d,737
3f77,10f2
3997,e47
1ad5,1ce6
1e34,b2b
327f,31d6
273e,a3a
cd0,3121
3aeb,36f2
237a,2c72
2961,1188
e75,2139
16d9,3aad
1735,2bf2
3dc2,266
277c,145f
1196,3c8e
135e,248b
28a9,6a7
d3a,162a
2acb,2060
7d4,1a37
22c3,cc6
1e1b,29ce
42b,3fb3
392f,234c
1844,3e95
79d,669
1ad4,3c90
