algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
85a,3118
85b,3a51
85c,29b3
85d,3911
85e,974
85f,34ba
860,23ba
861,871
862,107f
863,2bf
864,c7a
865,2888
866,1abc
867,2943
868,399c
869,1f6
86a,3a49
86b,bf9
86c,20ad
86d,944
86e,3bb7
86f,ed5
870,1cd2
871,358f
872,2e6b
873,bb9
874,2c85
875,301e
876,30bf
877,1366
878,1e92
879,33af
87a,2d0d
87b,848
87c,12b
87d,29c3
87e,41f
87f,102c
880,353
881,f75
882,c0e
883,39ca
884,c20
885,835
886,4bf
887,a6f
888,2a8d
889,3d4a
88a,22dd
88b,2c53
88c,293e
88d,37b
88e,153f
88f,d1
890,1f5
891,20a5
892,273f
893,7c9
894,2633
895,2784
896,439
897,eee
898,458
899,a29
89a,2cd7
89b,107
89c,20b0
89d,d42
89e,2ba3
89f,e20
8a0,3ed
8a1,1d48
8a2,137d
8a3,33e5
8a4,2912
8a5,920
8a6,146d
8a7,e34
8a8,2f8d
8a9,2751
8aa,3177
8ab,1117
8ac,2531
8ad,12d2
8ae,1be4
8af,3d77
8b0,11c7
8b1,ede
8b2,b0e
8b3,3ae5
8b4,1d88
8b5,1d0
8b6,19ae
8b7,382
8b8,21bd
8b9,362b
8ba,f48
8bb,fc0
8bc,b78
8bd,1364
8be,2681
8bf,3878
8c0,3afa
8c1,3de8
8c2,df9
8c3,137a
8c4,3d72
8c5,3bc2
8c6,1abc
8c7,1af5
8c8,294
8c9,3dda
8ca,40a
8cb,792
8cc,120c
8cd,2f02
8ce,2493
8cf,241
8d0,3a29
8d1,34a0
8d2,3587
8d3,26a3
8d4,e87
8d5,13a2
8d6,183c
8d7,9b4
8d8,2e22
8d9,2e90
8da,3f33
8db,368b
8dc,39f6
8dd,365a
8de,d6e
8df,28bf
8e0,339a
8e1,252d
8e2,d0d
8e3,1d10
8e4,2bcd
8e5,3e98
8e6,661
8e7,303
8e8,343c
8e9,17aa
8ea,1dde
8eb,1dc1
8ec,2d2a
8ed,9d6
8ee,3c9
8ef,395c
8f0,112
8f1,cfa
8f2,938
8f3,d2b
8f4,1a95
8f5,171
8f6,7ea
8f7,3014
8f8,3d6c
8f9,124c
8fa,3dba
8fb,1020
8fc,2a54
8fd,be2
8fe,3b62
8ff,3088
900,dad
901,2c27
902,2a00
903,17c2
904,2d71
905,17e2
906,1b7
907,3c5
908,1d81
909,2244
90a,3391
90b,3615
90c,33e4
90d,3ae5
90e,91b
90f,3f9c
910,261e
911,2631
912,107d
913,1709
914,3d9e
915,1533
916,2df2
917,2af6
918,3649
919,1934
91a,2e5d
91b,4d
91c,1ab7
91d,353c
91e,956
91f,507
920,ce
921,1911
922,16be
923,a64
924,3e50
925,1e76
926,fdf
927,1a87
928,1e70
929,38f8
92a,d5d
92b,e2d
92c,1206
92d,37ab
92e,1467
92f,1b10
930,7e8
931,2aa
932,fb9
933,324f
934,1aa7
935,279b
936,25ed
937,140a
938,0
939,a16
93a,1081
93b,f7d
93c,240
93d,19fd
93e,3c4b
93f,226c
940,9f6
941,28d5
942,34f2
943,2397
944,32c9
945,1391
946,36f8
947,1f64
948,15d2
949,3653
94a,c65
94b,1aff
94c,1493
94d,3a9d
94e,2635
94f,2a34
950,383b
951,333e
952,3d59
953,22de
954,37da
955,254f
956,37f3
957,2be4
958,1818
959,12f5
95a,2f66
95b,425
95c,17b8
95d,31fa
95e,2a3a
95f,2137
960,2df4
961,1416
962,803
963,1f39
964,c0e
965,3e80
966,2ef4
967,119
968,26e7
969,7f8
96a,ef5
96b,4aa
96c,aa6
96d,1e94
96e,31ca
96f,3ba5
970,311f
971,298f
972,1bc9
973,22a8
974,1a6
975,1da9
976,147f
977,1ff5
978,3240
979,1cb5
97a,7
97b,1379
97c,2699
97d,33c2
97e,29a8
97f,f71
980,12d2
981,3f29
982,321f
983,2b53
984,507
985,1a95
986,328f
987,2fcf
988,2353
989,2166
98a,3f97
98b,1881
98c,20e8
98d,3847
98e,72d
98f,2deb
990,3b7b
991,319d
992,3408
993,b4e
994,19e3
995,3478
996,137
997,3a19
998,1bfe
999,2470
99a,3fa5
99b,24b3
99c,23da
99d,18e3
99e,3774
99f,19b
9a0,35cd
9a1,463
9a2,1aa0
9a3,13fd
9a4,5b0
9a5,1c8
9a6,2ed1
9a7,1f8f
9a8,31fd
9a9,3f1e
9aa,c72
9ab,1aa2
9ac,3fb3
9ad,3341
9ae,3001
9af,1dbe
9b0,55c
9b1,ab
9b2,1f45
9b3,3ea6
9b4,3cf9
9b5,2ad
9b6,9b0
9b7,32a8
9b8,ffe
9b9,15c7
9ba,57c
9bb,2142
9bc,8b8
9bd,1ea3
9be,135
9bf,a63
9c0,104
9c1,706
9c2,30fa
9c3,2733
9c4,8d4
9c5,2ce
9c6,3ed3
9c7,142
9c8,36cf
9c9,33b7
9ca,2d2
9cb,2257
9cc,3947
9cd,39c7
9ce,24d4
9cf,2abb
9d0,1cb3
9d1,2529
9d2,5ff
9d3,16a3
9d4,3db6
9d5,13f5
9d6,3bb1
9d7,35c3
9d8,619
9d9,383d
9da,1a3c
9db,bec
9dc,129b
9dd,143c
9de,10e
9df,258f
9e0,b7c
9e1,3f59
9e2,ba4
9e3,8df
9e4,1382
9e5,244d
9e6,1fcd
9e7,7ea
9e8,239e
9e9,698
9ea,afc
9eb,24a
9ec,272f
9ed,29f1
9ee,1b6c
9ef,2f1c
9f0,d4b
9f1,30ab
9f2,2a
9f3,3dce
9f4,1b4c
9f5,177a
9f6,3d44
9f7,a5d
9f8,f0d
9f9,2c11
9fa,a34
9fb,3518
9fc,1672
9fd,20d5
9fe,19ee
9ff,245a
a00,348b
a01,1f06
a02,c42
a03,2f8c
a04,3732
a05,19af
a06,42a
a07,1fd8
a08,3bec
a09,11e6
a0a,2423
a0b,248
a0c,2a88
a0d,f48
a0e,d0d
a0f,f01
a10,427
a11,f9b
a12,f63
a13,23c5
a14,12bd
a15,113e
a16,36bd
a17,c6c
a18,86c
a19,3cb8
a1a,3b57
a1b,7ea
a1c,9f2
a1d,3b32
a1e,220d
a1f,2cdb
a20,359
a21,122a
a22,d12
a23,3f11
a24,274e
a25,2561
a26,37a5
a27,9fa
a28,2404
a29,b4
a2a,3b05
a2b,37e5
a2c,3dfb
a2d,1ca1
a2e,8b0
a2f,69e
a30,bde
a31,3
a32,1f6b
a33,2b4d
a34,31be
a35,3b7f
a36,2db4
a37,1cf
a38,4bf
a39,e70
a3a,3de7
a3b,24e2
a3c,1115
a3d,3590
a3e,31d7
a3f,35cc
a40,74c
a41,197d
a42,355d
a43,3d73
a44,39a3
a45,2768
a46,7a8
a47,25fd
a48,37cd
a49,2aa0
a4a,3d03
a4b,2c0c
a4c,1bbe
a4d,389e
a4e,3ced
a4f,3f48
a50,2215
a51,3fc1
a52,3c09
a53,cb8
a54,227c
a55,1fa6
a56,147b
a57,1529
a58,2638
a59,a30
a5a,36c7
a5b,26af
a5c,4f0
a5d,2f72
a5e,7e6
a5f,25aa
a60,3441
a61,c57
a62,100b
a63,16e0
a64,1fae
a65,f1d
a66,1f1e
a67,3b86
a68,8ce
a69,20a0
a6a,30b7
a6b,2d0b
a6c,2248
a6d,2c3f
a6e,24f5
a6f,2948
a70,e58
a71,28df
a72,27f3
a73,1b38
a74,22e4
a75,8f7
a76,28b8
a77,cd0
a78,3b78
a79,a55
a7a,3dd5
a7b,426
a7c,3f68
a7d,31ae
a7e,2e8f
a7f,24a1
a80,3d73
a81,3c3c
a82,315e
a83,9bc
a84,1206
a85,2474
a86,1e82
a87,1fb9
a88,2a35
a89,225c
a8a,171
a8b,1846
a8c,2272
a8d,22b8
a8e,9c3
a8f,187a
a90,842
a91,fa6
a92,1926
a93,2cf1
a94,3cb1
a95,1fe0
a96,3272
a97,3d46
a98,3d60
a99,36cb
a9a,1d93
a9b,25af
a9c,19e4
a9d,f9c
a9e,f37
a9f,a25
aa0,2c98
aa1,25b1
aa2,15ca
aa3,6e4
aa4,ce
aa5,270d
aa6,356
aa7,24c0
aa8,74f
aa9,520
aaa,72
aab,94e
aac,2635
aad,d08
aae,24d0
aaf,2c2
ab0,173
ab1,1e49
ab2,1c2b
ab3,3a7
ab4,1ff0
ab5,2293
ab6,2a88
ab7,277e
ab8,cc0
ab9,277c
aba,397
abb,18b0
abc,18eb
abd,2fd5
abe,358
abf,129e
ac0,2501
ac1,1acc
ac2,3f2c
ac3,636
ac4,2e65
ac5,33cb
ac6,1c77
ac7,9b
ac8,1a91
ac9,3e46
aca,1196
acb,225d
acc,35f0
acd,2e10
ace,191
acf,25ee
ad0,2941
ad1,2e57
ad2,904
ad3,3c7e
ad4,2c26
ad5,1167
ad6,3a1
ad7,32ba
ad8,5c3
ad9,24f6
ada,24d5
adb,3fe5
adc,3b28
add,2264
ade,a7e
adf,153b
ae0,3ffd
ae1,fa0
ae2,615
ae3,3211
ae4,8d5
ae5,70
ae6,3988
ae7,82b
ae8,d51
ae9,1d1b
aea,3125
aeb,1f6
aec,33a6
aed,2561
aee,daf
aef,e0e
af0,1bfc
af1,3526
af2,2216
af3,34ab
af4,49e
af5,2c66
af6,1655
af7,29ea
af8,1f55
af9,2eee
afa,2c8f
afb,152c
afc,2055
afd,2bf3
afe,196f
aff,15d5
b00,15e0
b01,9a7
b02,2e87
b03,21c1
b04,2de0
b05,15da
b06,3545
b07,37f4
b08,20f8
b09,172b
b0a,2f60
b0b,2cb1
b0c,1a69
b0d,401
b0e,22fb
b0f,1337
b10,1cf
b11,916
b12,162a
b13,17a2
b14,2397
b15,1992
b16,12e6
b17,2642
b18,fd3
b19,7e7
b1a,3634
b1b,d38
b1c,32b0
b1d,6fa
b1e,c5f
b1f,3a38
b20,2e1f
b21,3962
b22,25a
b23,126b
b24,3655
b25,3872
b26,277
b27,31ae
b28,216d
b29,710
b2a,2ebd
b2b,1202
b2c,1e21
b2d,2ca2
b2e,8d
b2f,7f6
b30,35e5
b31,af6
b32,3bcf
b33,1161
b34,38ef
b35,1ddc
b36,bf
b37,383c
b38,3c60
b39,13a5
b3a,1021
b3b,59d
b3c,1657
b3d,1118
b3e,352b
b3f,2d82
b40,30fb
b41,112c
b42,f40
b43,2eb9
b44,1480
b45,22f
b46,2596
b47,3c5d
b48,2ac9
b49,33a6
b4a,393c
b4b,3847
b4c,2dbd
b4d,d3e
b4e,3389
b4f,3fb9
b50,33e0
b51,3b0c
b52,1456
b53,1db6
b54,39e3
b55,1ecc
b56,3172
b57,38ac
b58,25b
b59,362
b5a,31ec
b5b,35d6
b5c,24ec
b5d,393e
b5e,2739
b5f,290c
b60,1e88
b61,3c4b
b62,2045
b63,20d7
b64,13ab
b65,48
b66,2115
b67,1983
b68,1e07
b69,443
b6a,3249
b6b,81
b6c,3b53
b6d,26c3
b6e,312c
b6f,a1f
b70,2476
b71,1bf6
b72,203e
b73,354a
b74,13b2
b75,143c
b76,53
b77,1dad
b78,b60
b79,3ecb
b7a,1514
b7b,189b
b7c,2bad
b7d,4e7
b7e,1b6
b7f,17bd
b80,299e
b81,3966
b82,2f97
b83,1978
b84,455
b85,23dc
b86,e9
b87,3c26
b88,2d48
b89,934
b8a,39db
b8b,1eb2
b8c,ddd
b8d,1aeb
b8e,1c4b
b8f,2aee
b90,1e46
b91,3755
b92,109c
b93,204a
b94,1fbc
b95,2dc2
b96,10fa
b97,1312
b98,d07
b99,15f5
b9a,17e0
b9b,2f37
b9c,25b0
b9d,27ee
b9e,2aa9
b9f,1134
ba0,14b4
ba1,1d71
ba2,23f4
ba3,256e
ba4,2a4d
ba5,63
ba6,228a
ba7,1a61
ba8,1a0d
ba9,37cc
baa,a69
bab,1199
bac,36e3
bad,3093
bae,8f9
baf,79b
bb0,384a
bb1,2a01
bb2,3178
bb3,13ea
bb4,1923
bb5,2670
bb6,3064
bb7,171f
bb8,3087
bb9,2d1a
bba,c3b
bbb,2c80
bbc,1533
bbd,1a60
bbe,f0f
bbf,3a24
bc0,31f
bc1,8f5
bc2,84f
bc3,33ae
bc4,370e
bc5,40e
bc6,14fb
bc7,8b6
bc8,3c39
bc9,4bf
bca,2f07
bcb,24e3
bcc,3414
bcd,1bfa
bce,2009
bcf,321c
bd0,2470
bd1,2175
bd2,30eb
bd3,37b9
bd4,14f0
bd5,30b3
bd6,156e
bd7,1bf3
bd8,9fd
bd9,3842
bda,2dc9
bdb,20c7
bdc,394
bdd,37c3
bde,54a
bdf,36c6
be0,2f05
be1,6ef
be2,207f
be3,1485
be4,7a7
be5,3130
be6,e7b
be7,c3d
be8,1c01
be9,1d03
bea,10d2
beb,ea
bec,bf2
bed,18eb
bee,2711
bef,2626
bf0,33eb
bf1,16b
bf2,2401
bf3,19cc
bf4,507
bf5,3e95
bf6,1bea
bf7,19d7
bf8,305a
bf9,2da1
bfa,1277
bfb,8a0
bfc,2af8
bfd,1edf
bfe,1511
bff,3868
c00,e48
c01,2d22
c02,37d8
c03,f73
c04,3bd4
c05,19ef
c06,9c0
c07,3747
c08,1d33
c09,19ff
c0a,3498
c0b,68e
c0c,12c0
c0d,2ac0
c0e,ec0
c0f,799
c10,1681
c11,3f3
c12,110f
c13,dd9
c14,3992
c15,3742
c16,25ce
c17,138
c18,f9
c19,177a
c1a,22fc
c1b,3b5
c1c,139a
c1d,3750
c1e,fdb
c1f,1e69
c20,271a
c21,39bd
c22,38ff
c23,af7
c24,17cc
c25,272f
c26,27c6
c27,911
c28,eda
c29,1505
c2a,862
c2b,1422
c2c,13ec
c2d,f1a
c2e,7ab
c2f,39f5
c30,2ea3
c31,1df4
c32,3408
c33,da3
c34,1005
c35,2f16
c36,39f9
c37,227a
c38,28d0
c39,331
c3a,34a2
c3b,3d17
c3c,1c73
c3d,577
c3e,36b7
c3f,3d36
c40,375e
c41,32e7
c42,1cf1
c43,154e
c44,1f52
c45,1314
c46,2db5
c47,193f
c48,171c
c49,2d0a
c4a,1685
c4b,1bfb
c4c,1e1a
c4d,3f6a
c4e,3495
c4f,3bf1
c50,312e
c51,12c0
c52,1b21
c53,3a99
c54,ac4
c55,2e01
c56,b40
c57,201c
c58,5a5
c59,ced
c5a,2910
c5b,926
c5c,2783
c5d,3b57
c5e,1b7b
c5f,1769
c60,fc6
c61,2328
c62,2534
c63,664
c64,823
c65,ebc
c66,3131
c67,387e
c68,214d
c69,325d
c6a,39e
c6b,17bf
c6c,24bb
c6d,1641
c6e,11f8
c6f,2e48
c70,2e7f
c71,3f08
c72,29fa
c73,cfc
c74,2ecb
c75,3fb8
c76,30e1
c77,2353
c78,155f
c79,2546
c7a,881
c7b,c06
c7c,306d
c7d,3ba3
c7e,cf1
c7f,2722
c80,213e
c81,35c1
c82,1a6d
c83,8dd
c84,1935
c85,1ca4
c86,1617
c87,314f
c88,b87
c89,3443
c8a,21ab
c8b,f7b
c8c,27b8
c8d,3c7f
c8e,1ade
c8f,6d0
c90,10e8
c91,2201
c92,2474
c93,183e
c94,2132
c95,289c
c96,73
c97,200f
c98,3c4
c99,fc5
c9a,2596
c9b,3348
c9c,f39
c9d,3dc1
c9e,3edb
c9f,1905
ca0,33ff
ca1,3195
ca2,2787
ca3,2cd2
ca4,33f0
ca5,1858
ca6,33df
ca7,13b3
ca8,3dd9
ca9,1c9
caa,321b
cab,2d1
cac,294
cad,3e68
cae,10aa
caf,33b4
cb0,2033
cb1,2b6c
cb2,3239
cb3,366a
cb4,2a9f
cb5,1a8b
cb6,a5a
cb7,36b9
cb8,253f
cb9,31f9
cba,2e1d
cbb,db3
cbc,474
cbd,1043
cbe,488
cbf,2287
cc0,3325
cc1,2e81
cc2,4c9
cc3,3f76
cc4,3483
cc5,3bcf
cc6,1330
cc7,7d0
cc8,215f
cc9,e46
cca,23e4
ccb,2552
ccc,3811
ccd,fa
cce,3f3
ccf,1e7b
cd0,31ac
cd1,bf4
cd2,1178
cd3,26dd
cd4,1038
cd5,30d3
cd6,2ab1
cd7,34c4
cd8,4a8
cd9,1f9e
cda,1718
cdb,3d2c
cdc,144c
cdd,1dc9
cde,1061
cdf,3c13
ce0,3a4d
ce1,47
ce2,2cec
ce3,26e6
ce4,386c
ce5,3380
ce6,3d26
ce7,3698
ce8,2572
ce9,1d11
cea,1d30
ceb,2c3
cec,175a
ced,11fd
cee,2c08
cef,2694
cf0,1311
cf1,ab7
cf2,226e
cf3,39a1
cf4,108
cf5,39ff
cf6,11f6
cf7,27
cf8,a24
cf9,3839
cfa,3894
cfb,1fee
cfc,1dd
cfd,3cc5
cfe,3ee2
cff,3f58
d00,fe2
d01,a9c
d02,5a0
d03,3789
d04,2769
d05,3b66
d06,3f95
d07,32af
d08,36a4
d09,275b
d0a,3aa3
d0b,e2c
d0c,1058
d0d,a73
d0e,27a4
d0f,205a
d10,7b7
d11,2af3
d12,2012
d13,19b4
d14,325e
d15,6ba
d16,e8f
d17,2463
d18,1b76
d19,3c5e
d1a,2198
d1b,25a1
d1c,2937
d1d,21ba
d1e,26fd
d1f,26db
d20,3e61
d21,438
d22,186a
d23,7a2
d24,1ab5
d25,6d7
d26,f5a
d27,35f4
d28,33b1
d29,2841
d2a,3dae
d2b,2a1e
d2c,167e
d2d,3652
d2e,3e63
d2f,3a5b
d30,369c
d31,206a
d32,23cb
d33,38cf
d34,823
d35,abb
d36,120a
d37,608
d38,34f1
d39,3b1c
d3a,3d02
d3b,1c4d
d3c,1f54
d3d,2898
d3e,1221
d3f,322e
d40,3293
d41,313c
d42,388b
d43,1a3a
d44,76b
d45,30b0
d46,1e87
d47,1108
d48,29af
d49,194a
d4a,e5d
d4b,3a4c
d4c,c29
d4d,2fc3
d4e,28e0
d4f,1ce8
d50,a2b
d51,9b5
d52,33b1
d53,1fd1
d54,a46
d55,1c2b
d56,1054
d57,2de3
d58,346f
d59,1fe
d5a,1497
d5b,3cc
d5c,8c1
d5d,3305
d5e,1054
d5f,276f
d60,37cf
d61,10c6
d62,364
d63,33be
d64,2a1d
d65,2b52
d66,1b59
d67,2f9f
d68,318f
d69,2e7b
d6a,205e
d6b,2aaa
d6c,204
d6d,1e5a
d6e,1480
d6f,2aae
d70,3389
d71,1c07
d72,ea4
d73,250d
d74,3668
d75,387e
d76,1fd4
d77,220d
d78,2f6c
d79,165c
d7a,16cc
d7b,2c79
d7c,370f
d7d,234c
d7e,3f59
d7f,308a
d80,296b
d81,3ec4
d82,3815
d83,16fa
d84,74f
d85,1a30
d86,15b6
d87,1933
d88,267a
d89,2e0b
d8a,39d6
d8b,c89
d8c,3134
d8d,c60
d8e,89f
d8f,3506
d90,241
d91,30ed
d92,1c9b
d93,18c8
d94,a7d
d95,1009
d96,111c
d97,7e7
d98,3bc6
d99,3d20
d9a,1505
d9b,3d95
d9c,1082
d9d,2f61
d9e,dda
d9f,3c60
da0,a2f
da1,d40
da2,256d
da3,33c1
da4,2891
da5,f99
da6,2337
da7,59f
da8,1c1c
da9,22b1
daa,1121
dab,138b
dac,35a4
dad,3911
dae,28d
daf,2302
db0,354f
db1,1e68
db2,11d7
db3,b7d
db4,2854
db5,ce1
db6,3f31
db7,1441
db8,3067
db9,1090
dba,20f5
dbb,2737
dbc,c5f
dbd,55
dbe,3976
dbf,2ce
dc0,22c8
dc1,aec
dc2,2ee
dc3,2b51
dc4,22df
dc5,3fd6
dc6,38f0
dc7,2c33
dc8,56c
dc9,7b3
dca,f96
dcb,b2f
dcc,2435
dcd,1459
dce,1250
dcf,190a
dd0,2a2e
dd1,3f97
dd2,1897
dd3,2200
dd4,2bc3
dd5,3836
dd6,6fe
dd7,1c43
dd8,1ed0
dd9,1aa2
dda,bff
ddb,39c0
ddc,1140
ddd,3ea2
dde,21f5
ddf,26aa
de0,2ec4
de1,2d98
de2,3950
de3,25c9
de4,2dc0
de5,19e7
de6,33e6
de7,1b8c
de8,3dbe
de9,31fe
dea,566
deb,fbb
dec,cd2
ded,23ec
dee,2f5a
def,3108
df0,3f06
df1,390a
df2,2919
df3,35a1
df4,2f43
df5,325c
df6,f6
df7,1a04
df8,3b7
df9,7ff
dfa,c36
dfb,bfb
dfc,1685
dfd,154
dfe,3bd9
dff,342c
e00,2e58
e01,2e04
e02,1272
e03,2edf
e04,bec
e05,390
e06,ecf
e07,20b8
e08,2e3a
e09,26b5
e0a,3ccb
e0b,3e61
e0c,33e9
e0d,1916
e0e,272f
e0f,3aad
e10,138d
e11,2fe1
e12,3f83
e13,1a77
e14,7e
e15,2a75
e16,219d
e17,1cfe
e18,3017
e19,27a3
e1a,3568
e1b,669
e1c,203c
e1d,20e8
e1e,889
e1f,3704
e20,60e
e21,1c53
e22,84e
e23,21dc
e24,1006
e25,3f31
e26,20f7
e27,6fc
e28,2f16
e29,1585
e2a,35ac
e2b,146d
e2c,52
e2d,207b
e2e,2706
e2f,12d9
e30,19ca
e31,215
e32,3c6b
e33,f14
e34,2130
e35,237
e36,9d0
e37,1d39
e38,c2a
e39,106a
e3a,af5
e3b,1ea0
e3c,349e
e3d,31f7
e3e,1a23
e3f,2682
e40,374f
e41,11d9
e42,1d68
e43,5b3
e44,1e1d
e45,1015
e46,383f
e47,1408
e48,3017
e49,3c9
e4a,1452
e4b,25ae
e4c,23ab
e4d,3a78
e4e,387d
e4f,a78
e50,5a5
e51,3f5f
e52,2a42
e53,10c8
e54,700
e55,2b03
e56,f76
e57,1d56
e58,2cd6
e59,3ea5
e5a,e1f
e5b,3f19
e5c,1e2f
e5d,2c70
e5e,2ea
e5f,785
e60,2e14
e61,12cf
e62,81b
e63,e63
e64,2c72
e65,158f
e66,4a2
e67,33df
e68,39f9
e69,3795
e6a,1e5b
e6b,49b
e6c,29b8
e6d,6a9
e6e,210c
e6f,25f8
e70,24f1
e71,2010
e72,21d8
e73,16f3
e74,599
e75,1075
e76,3840
e77,240b
e78,3fd5
e79,391b
e7a,2eed
e7b,2f98
e7c,2bb8
e7d,10bd
e7e,1780
e7f,11b0
e80,340d
e81,224
e82,2fe3
e83,653
e84,f28
e85,325d
e86,e0e
e87,e2
e88,142b
e89,3fce
e8a,1075
e8b,2422
e8c,2e0b
e8d,1a6e
e8e,687
e8f,3b6b
e90,edd
e91,20af
e92,1f5e
e93,21ca
e94,1979
e95,1b17
e96,aa4
e97,166c
e98,3733
e99,2b42
e9a,3d22
e9b,3f98
e9c,773
e9d,8db
e9e,1a56
e9f,de1
ea0,a47
ea1,135b
ea2,107d
ea3,30c8
ea4,2027
ea5,2d84
ea6,317c
ea7,319b
ea8,cce
ea9,156b
eaa,2e91
eab,22a9
eac,2f8b
ead,13de
eae,1d33
eaf,3748
eb0,3396
eb1,13a
eb2,2e3e
eb3,3eb
eb4,398d
eb5,14f7
eb6,3262
eb7,2f92
eb8,2247
eb9,a4c
eba,3c32
ebb,3a69
ebc,2134
ebd,970
ebe,291
ebf,759
ec0,30a9
ec1,3199
ec2,16bf
ec3,60b
ec4,3b6c
ec5,1aca
ec6,3ecf
ec7,ec1
ec8,24ed
ec9,13e6
eca,394d
ecb,1334
ecc,232e
ecd,189e
ece,93
ecf,39e5
ed0,354f
ed1,468
ed2,6ac
ed3,1fef
ed4,31da
ed5,826
ed6,3c71
ed7,895
ed8,2214
ed9,17dd
eda,2b6e
edb,13fa
edc,3321
edd,cfe
ede,3d71
edf,bdc
ee0,2301
ee1,3669
ee2,20b8
ee3,dcc
ee4,12a
ee5,57a
ee6,3eff
ee7,3241
ee8,9a8
ee9,723
eea,22f7
eeb,41
eec,3686
eed,3db8
eee,178d
eef,3ecb
ef0,2700
ef1,d07
ef2,1f4c
ef3,e4
ef4,2873
ef5,209e
ef6,14ef
ef7,b1a
ef8,3ed7
ef9,3bb4
efa,1200
efb,2e6a
efc,1f0d
efd,36a4
efe,222b
eff,2457
f00,3643
f01,2a0
f02,2c97
f03,cd9
f04,12b5
f05,1915
f06,15bf
f07,a8b
f08,1e9c
f09,33e1
f0a,24b8
f0b,3a20
f0c,17ac
f0d,17fe
f0e,1829
f0f,1826
f10,2a75
f11,c51
f12,173d
f13,2432
f14,600
f15,1691
f16,214b
f17,1216
f18,da5
f19,34c1
f1a,1bda
f1b,272
f1c,61b
f1d,1061
f1e,bb1
f1f,2d3d
f20,31f4
f21,2641
f22,3734
f23,3960
f24,3580
f25,1907
f26,d34
f27,2644
f28,3378
f29,127d
f2a,3ebc
f2b,3c01
f2c,1be7
f2d,158b
f2e,340b
f2f,3e4
f30,2c05
f31,1f92
f32,3c08
f33,3c75
f34,4c5
f35,14b3
f36,e20
f37,860
f38,a1
f39,2e7
f3a,2da7
f3b,1faa
f3c,897
f3d,cf5
f3e,1362
f3f,3c4a
f40,1a32
f41,3571
f42,4f
f43,193a
f44,27c4
f45,8dd
f46,f3d
f47,29b6
f48,3759
f49,3090
f4a,315
f4b,3c55
f4c,35d6
f4d,3893
f4e,c6d
f4f,fc4
f50,284
f51,22ff
f52,9fa
f53,533
f54,18e5
f55,20f8
f56,1c1b
f57,16a4
f58,2497
f59,b2
f5a,240d
f5b,1e07
f5c,ef7
f5d,316b
f5e,2e04
f5f,499
f60,391b
f61,8bc
f62,2975
f63,39f7
f64,3940
f65,e21
f66,3846
f67,3e64
f68,2d20
f69,3274
f6a,1960
f6b,f8c
f6c,1a60
f6d,3a6b
f6e,3555
f6f,347a
f70,a8e
f71,12e6
f72,3c66
f73,2dfe
f74,3b32
f75,205b
f76,1099
f77,1d6
f78,3ec2
f79,2ce5
f7a,391a
f7b,27f0
f7c,3420
f7d,8fc
f7e,a9c
f7f,13b9
f80,31e6
f81,2c86
f82,37be
f83,35cb
f84,cc1
f85,199
f86,15b1
f87,24a9
f88,1407
f89,185e
f8a,1f6a
f8b,138b
f8c,cf7
f8d,c3f
f8e,2622
f8f,3f0e
f90,1c96
f91,28ce
f92,25f8
f93,3366
f94,a0f
f95,b9e
f96,2075
f97,22db
f98,2b2a
f99,172
f9a,2757
f9b,1bf
f9c,3767
f9d,3e92
f9e,2710
f9f,3473
fa0,2d2f
fa1,663
fa2,269d
fa3,3eca
fa4,10a
fa5,d3
fa6,da1
fa7,37be
fa8,3ebd
fa9,6c3
faa,1b01
fab,1d54
fac,671
fad,1bea
fae,26c3
faf,341f
fb0,28ae
fb1,21cc
fb2,175f
fb3,3652
fb4,e91
fb5,2016
fb6,aba
fb7,3583
fb8,1891
fb9,278a
fba,af6
fbb,3f81
fbc,1a3f
fbd,31d2
fbe,135d
fbf,2a21
fc0,3356
fc1,136f
fc2,3531
fc3,12a6
fc4,219a
fc5,2a83
fc6,30bd
fc7,2c20
fc8,2c
fc9,365e
fca,37f0
fcb,2682
fcc,15a0
fcd,f5d
fce,95f
fcf,3f46
fd0,11a2
fd1,1512
fd2,1fbe
fd3,69d
fd4,302b
fd5,9d5
fd6,1644
fd7,332b
fd8,28f8
fd9,2d48
fda,2ef3
fdb,3d05
fdc,23da
fdd,f73
fde,27a3
fdf,2bf7
fe0,7aa
fe1,1e41
fe2,15b9
fe3,a70
fe4,3de2
fe5,2702
fe6,1dab
fe7,20da
fe8,a83
fe9,3430
fea,3730
feb,aee
fec,1a3e
fed,194
fee,f7c
fef,31f4
ff0,117d
ff1,35e6
ff2,867
ff3,26c9
ff4,2386
ff5,217b
ff6,2e8
ff7,2bc7
ff8,1c9b
ff9,1fd5
ffa,1831
ffb,3be4
ffc,25b5
ffd,3667
ffe,5ba
fff,3708
1000,d45
1001,32fc
1002,48c
1003,3a8d
1004,3272
1005,11b
1006,3bee
1007,2389
1008,18b7
1009,8cf
100a,10a0
100b,37ef
100c,b66
100d,31e6
100e,139c
100f,2444
1010,ea
1011,1f2c
1012,280f
1013,1d0e
1014,f58
1015,32cc
1016,2cff
1017,3423
1018,245f
1019,8ea
101a,241f
101b,1958
101c,1524
101d,2d5a
101e,2c2f
101f,1447
1020,364d
1021,2e5c
1022,1de6
1023,1411
1024,29af
1025,1bfe
1026,3410
