algorithm:Groestl256, bits:14, random:0, round:7, reduction:start
3d08,1162
1933,39ce
1179,27c9
694,81b
1e37,12a6
30bf,6eb
95f,2137
1696,252d
323a,f
ff0,117d
2340,30a3
3ab0,3981
269f,56d
2e7a,117a
2df6,244d
26d5,c4a
2c56,2f03
3822,311b
d68,318f
9ca,2d2
2df2,da4
3e1,681
2d98,3ed5
3c04,b1e
30ca,3f6f
219b,3266
ca7,13b3
2244,327f
1ff6,14c6
31f3,2c62
396e,3229
3ab9,18c3
8dd,365a
1458,2bfb
2604,383f
1219,fb9
211d,1914
9f8,f0d
955,254f
1151,13bf
3116,2cbe
10d5,f8c
1493,f0a
3561,27f
dc2,2ee
2f5f,2f13
8af,3d77
16a0,2ffa
a8e,9c3
3aa6,3eb6
139,1335
2034,c3e
1f2f,243b
606,3616
1db0,22f8
2eed,35d4
25ab,1c28
15b9,88b
18cd,38a7
267a,11b4
3a2,3ff3
9ad,3341
15b6,252
2b8f,2e1b
1d70,485
2d20,15f2
3de7,520
2f6e,3f0a
113e,38ee
8c4,3d72
1e70,314d
1dca,13cd
b90,1e46
3928,48b
7dd,17dd
19e7,3a80
2e32,328e
1b8c,3d1c
da4,2891
1f5e,2b98
f0a,24b8
365e,bcf
2efd,23ba
398d,3e63
31d2,3d08
382f,2247
329b,5ff
227a,9c8
3e6c,220
39c7,2e77
d79,165c
3f2,1e66
3ef,1508
2556,d7b
39b2,1292
2a14,3e66
9fe,19ee
1f3b,321f
2fd7,39e0
29ae,352f
1897,606
227e,2d7b
9bc,8b8
1aad,68f
3241,3dc2
3d19,3906
a6d,2c3f
a3e,31d7
77b,35f
2d2c,1f24
344b,12a4
28ec,2020
38a0,1e14
2813,3589
34f7,1a95
30ee,3cbe
6c8,2c06
27bc,13f0
871,358f
308a,3eb6
1be2,3fba
2684,2b74
1c4d,3832
103a,266d
389a,38ca
2be,b11
24f0,105e
2e58,28de
124c,294
213b,17f4
2b6f,351f
154e,7bc
520,2029
9f2,2a
1346,3be1
396c,1363
3ecd,177d
1eb5,379f
37cc,139d
3d73,13bc
1b07,c71
11e3,1a10
1270,cf8
18eb,15c0
2d40,3d62
422,3288
2a18,1c86
3dce,3a7f
27dd,23cc
3e4b,233f
1ef9,19c2
3b7a,3ecc
3de8,3df8
30e2,3ff3
1e97,71
311f,da4
387a,b28
fa9,6c3
1823,3864
1ef,25f5
1410,2019
2638,1c89
6fb,3827
2d33,3d2
39d1,237c
2e10,16a6
2f97,e29
42d,1a41
2270,3948
3e41,27bd
c0,e6a
988,2353
11b,17aa
2ccc,438
90d,3ae5
3966,3fc
27b,2822
934,1aa7
2f81,3278
3511,11bb
3dab,2592
9cb,2257
1bd3,1613
ce6,3d26
2d79,3429
26a7,2464
39b3,1111
a15,113e
17c4,3e7
26d2,13e8
37b9,15c4
3c88,1bd3
3ea9,2975
25f3,114d
a22,d12
954,37da
70,3ac7
310,18cb
3393,2b55
2522,1c5a
6e1,214
19cf,3321
63,2535
9f5,177a
2286,3c5
1653,1259
1047,3980
3613,2335
3425,3f22
22ac,10f5
b26,277
16cb,247b
3fb7,3da8
216d,2cab
1e46,2a90
310b,2a7a
a24,274e
11de,2f2d
3f19,b6
2f47,32e1
d62,364
2bac,3d68
2c7b,1653
153b,11d5
203d,31bf
1d27,71
36f4,1c1a
17f4,329e
1501,eda
107d,453
a76,28b8
c0e,ec0
172e,23f0
1f12,2a7f
25b7,3267
1950,2f1b
2b98,33da
39f3,10c2
18b4,b3a
2e09,8db
277b,3651
66f,2cad
ee5,57a
2648,2188
1906,114e
2da4,2a56
39e9,566
808,192c
348f,21dc
1140,7dd
644,3c4a
3d48,2c40
1f82,316b
1956,1cff
17cc,503
3577,22fc
30c1,2fe1
3c78,28a
171c,207e
3f02,4d6
23c4,b77
1335,214c
29f0,a5b
1600,2a0a
2202,1612
1f13,2cf1
ae9,1d1b
3d45,1bb8
1683,141b
19e,3fc0
25f8,369f
3919,24d3
1dab,1731
11c5,2f5b
1db7,85b
1685,365
2ce9,86
14ad,1442
3f99,29f4
1fc7,2fec
3d6a,a6
395b,390d
1826,67d
2f22,3424
2daf,17
18ac,1047
3443,996
3906,2555
1148,2f45
3538,1731
4a4,3eed
7a8,99a
3bac,2565
2910,1c2e
16ae,3d2f
e63,e63
35c9,3cd6
2f74,1163
2502,8ca
1dd0,161c
12b5,1bd8
3323,3815
29f4,398b
204c,76
c71,3f08
15f5,2225
249c,2f2c
2f07,1b13
1f6e,10d3
15b4,3e4
1f8f,392f
1c89,3a75
3ff8,253a
2ba8,2e09
2cad,32ab
d5e,1054
82e,29b
2596,3404
27f3,1821
1ac3,220d
1a39,112c
20ee,1ac3
3b10,2e04
b3c,1657
123,2d26
12d5,e66
2c6c,27f6
36c3,91b
2d9c,63f
86,a1d
1000,d45
dc,bbd
1ec8,1ab9
1fec,8ec
2a5f,ed
2794,277b
3138,2286
117a,2914
1be4,1822
3cbd,3cc0
5d9,3ecd
cce,3f3
25,2ca8
37d1,17bc
1273,3312
681,2e0a
fe2,15b9
3259,2bb1
314d,1240
1857,34c1
3742,1157
1ee2,4e5
3665,3a3f
3f3f,119c
143e,2f63
f12,173d
2cbf,1549
e20,60e
2f0a,59d
64f,2f5d
322c,3fe5
2651,3b7a
395c,1140
36a2,b22
11e5,2651
196f,2de2
3c8,1622
3dfa,183e
22d,3ebc
3b77,17e0
32a4,23eb
320c,b4
e6a,1e5b
9c6,3ed3
149f,1df
77a,232
38b7,2bf1
31b1,2c51
f6e,3555
3eed,2a11
378a,275
2abb,281b
111b,9a2
3b73,25a9
28e,1224
25a7,1676
ea8,cce
fc9,365e
1c92,8f4
3a7f,3b73
119a,26bb
fce,95f
274e,3ace
277,205c
1879,335a
2b7d,e9b
adb,3fe5
34e8,27b6
1a31,162f
1573,1e58
3689,2966
1d0f,24aa
1021,2e5c
3292,2456
4bf,5af
183b,35a0
c3e,36b7
16ac,14ce
22f8,cb9
3a1,2fc1
3dc1,91a
1c75,1fe
1442,2e38
1430,13db
1b2c,3556
3dde,3fd
e58,2cd6
30c6,311b
3ccc,38fb
48b,2f0f
3b34,1d8c
37d6,13a8
253b,1d70
2182,14ce
10f,3f2
b43,2eb9
3240,28e5
25f5,20e1
2cca,ed6
4fc,166d
22a3,21f
16fd,3a02
2719,13c
2ea2,3c78
14b,15fb
1781,22a2
21b,2ffd
1511,ea6
2d9f,48d
139d,2520
dba,20f5
334c,1de5
2e91,24dd
245,1006
1824,3dc7
242c,363e
25ec,1f98
3cff,2677
2d6c,24c5
1f14,1c94
2542,389c
3698,1d5
234f,3578
35e0,165f
71,172e
2a11,2835
1d11,362a
151a,310b
16bc,bee
14d2,287f
1673,3ef2
38a1,3c2a
c1,f6c
12f9,3319
2102,3d97
3868,1c87
3794,3859
3a0c,f1a
324d,3f15
865,2888
361e,11e5
69,77a
28a7,40b
1c3e,3060
2a78,1a55
1719,1db4
2345,38a1
2fc3,2eef
4d6,217e
2621,15f5
bbf,3a24
3f64,101
32,2d9d
36e5,3022
a1e,220d
1c16,9c0
1bb1,2040
262b,189
132f,3e4b
10b2,a22
1fb1,2aa
37e,138c
3460,2da0
13c0,1050
2cf1,d74
12c9,2dd6
1d85,2f4a
9d0,1cb3
9c8,36cf
1a97,2f22
1d7,e4
138c,694
351b,2f02
3dea,2784
2706,f83
10d4,1da8
2f8b,1c2
1a78,1cf1
35ce,9f7
11f,372
2169,382f
39b1,3d7a
16eb,2a33
2b06,2b75
390d,e86
2d52,893
3060,190f
3475,1fee
956,37f3
37b,2953
3f61,26f0
3b06,296e
56d,23bb
2ee0,9ff
1f02,1b07
185f,20e9
2a5d,319e
13cb,3672
3022,3db9
205c,342
38ee,c0
13f3,2ba0
570,3189
c20,271a
354f,3116
54d,3227
20f5,f78
21fb,2a6e
2525,3b3c
289b,1f30
17f6,1eaf
3592,231d
3f27,34c5
114e,c03
2bc7,1846
1d0a,3138
27d9,3882
3e4,2bc0
304f,23cd
1e90,1080
3a50,36d6
3a60,2e56
2914,4d4
1be6,3144
db3,b7d
3278,3bf1
266b,27d0
3c16,213e
26f7,3507
bfa,1277
3bfb,40e
2501,2acb
3fd4,2173
6ab,696
103e,3d34
1f25,2d1c
1cd2,724
e03,2edf
17c2,d4f
3790,303c
1b5f,1803
656,1879
3634,74d
2f8c,28b8
164b,341a
3bdf,3075
3a68,8c5
512,1c75
3036,3c99
1f33,381b
2d3,25ef
35ea,3551
3319,c33
3ca,16eb
3527,2d3
2f18,3c77
3648,1f71
37a0,30e2
1cff,35fd
2dc7,10d1
2aa8,1562
30cd,2155
2f63,2e3
3bfe,21cd
32d2,1196
2162,3125
2ef7,2ae9
38b,3415
29f2,b
1c87,21c6
ede,3d71
1964,3894
17c7,30f6
331b,1f25
2456,1c0f
b86,e9
63e,3577
3860,997
2721,1b2c
3cf1,21a0
25c1,2f67
321c,10d7
3e74,2ca4
285e,1ea9
bfb,8a0
1077,34d4
23ba,13b0
214b,346c
2c23,298b
1e79,2f6e
3d2f,2813
14f7,117
5f6,27f7
1147,1b59
362a,66f
369f,20e9
2c80,1fe6
1945,1f6e
315d,225a
360,3033
2948,3689
2b2e,3635
4d4,aff
1ea1,2288
32c9,1fab
bd2,30eb
16b7,4fc
3ad7,5ca
37b5,1372
23cc,4b0
215c,1515
3d11,2467
2ef4,1b69
1953,1cc1
1583,2df6
3fc0,644
2a7c,1040
997,3a19
3cdd,30e8
2ec6,2035
9cd,39c7
3b23,26c9
1aa5,3991
1054,3712
2a33,12f
3bdc,161e
2a7f,10cc
e73,16f3
2b51,3cba
1461,1b3a
21f,3c62
269d,3cf0
b59,362
1d33,125a
1c03,2a0d
ffb,3be4
59d,eda
194b,df1
2b0d,2bd7
2354,29b5
1c51,2737
9ac,3fb3
23eb,563
2fd6,2fba
a98,3d60
e6e,210c
3229,2f51
2a4a,aa0
13f0,2d12
a71,28df
2ce8,13cb
d66,1b59
5be,2a08
3f81,24ef
1655,3ef8
29ed,3958
2c6a,327
29b,3a1
1daa,1a33
c64,823
21c6,3fb7
c4a,1685
106d,2e58
20e9,123
1ab5,2a18
63f,2ef
442,3778
2e5c,3665
346c,1cd4
3424,63d
35d,22b3
e3d,31f7
1497,36f4
5bd,314f
3d63,2d9
1699,f03
3d72,7e6
11d5,3356
2800,16ba
3165,3f64
36b2,3ca2
2f2d,163f
22b7,2a2d
1f34,be7
3ab2,109c
f8,dc3
a8,2382
764,3b6
2105,1f6
f8e,2622
298b,181c
3010,1b14
1808,2a23
3c5,17c7
25e7,23fc
1a6,1fe8
36cb,14b8
3d2,7cd
3488,13c0
cc0,3325
750,2293
32b6,3898
359d,3ea6
1422,3d
1652,2ed
1fee,1113
39f0,957
2975,1a97
b48,2ac9
1f11,20c7
1fe,3be6
2775,3364
3b0f,12c7
3d05,b24
282e,2fe8
298f,3375
252d,1f20
3501,7a8
1f39,337c
613,22fc
3936,1f73
16c1,2169
2798,8f7
3af6,9a
383d,2d39
1f9b,940
125a,8c1
29bd,f4f
3c53,5cc
3404,1143
2aae,1c04
65f,2f8c
98b,1881
2671,2f9b
33ba,1f8f
11fc,3a0c
33e4,1e09
6,34c6
1b96,3cd1
2370,b48
1cc1,2ee6
861,871
eca,394d
3ec2,2a1b
3baa,1081
80e,1262
27d0,1069
a06,42a
67a,2856
2fb5,2a5f
d3b,1c4d
3340,1659
778,289b
1562,2d26
2a41,2354
13fd,300a
321f,2a59
1d46,1e59
300,2498
3f07,14cd
2016,2a75
1f45,210c
463,f1b
3882,30b9
6f,2daf
3e63,b24
5a4,c43
a3a,3de7
4b,1ea1
1be,345f
1b49,25ae
33e9,29cc
2a82,3ad6
1224,103a
1456,9fe
c28,eda
2747,2f5a
2ca8,bef
1bd8,11ca
909,2244
2cd6,265d
2623,344b
2327,b83
2637,2cf7
3857,30ee
386b,1b74
200,592
3c9d,32a7
2f4a,107b
1c0,3511
f2a,3ebc
1366,303c
3375,33b3
b0c,1a69
696,196c
2beb,34dd
36af,d8e
3082,14f7
34f1,177
3f98,99b
2c3f,153e
1b84,2d8d
1aeb,1061
2781,35d5
3bd4,3c94
c11,3f3
3312,3a9
1739,1c51
285,19c6
dac,35a4
1292,563
3ecc,314d
1058,2f12
3437,325a
24dd,319a
2982,187
369b,34e8
366e,161b
3042,359d
e01,2e04
3160,11de
bff,3868
3c12,a16
163b,2f1a
1783,2c86
20b0,3603
fb9,278a
1b79,26d5
3a95,3a2a
3be1,19a5
1ce1,290c
c33,da3
3eb8,1410
14e5,c30
2988,5d9
419,192c
15ce,34da
1453,1960
1fb9,199b
101a,241f
3ed2,2489
2854,d91
335a,f2c
c8a,21ab
3321,34de
581,3706
381b,9f4
1247,10a6
dea,566
19cb,350f
3158,16a1
3c6e,1411
1a0e,feb
2a88,2eb
165f,c1
244b,1430
3b1d,16c2
1176,3936
3462,5be
c6d,1641
eec,3686
1b89,e2f
3dc9,17dc
229c,1c3b
806,a6d
2c45,c02
318f,94c
1741,1b8c
190f,124b
354b,17f2
2392,df1
85b,3a51
22e2,107d
3288,3f0
13a5,266b
35df,13bc
3917,14a5
2337,3d8
2b7f,d62
3f15,27d8
ba4,2a4d
33b4,1321
3ddd,2372
453,330d
396a,3535
1b85,29a4
2575,2db0
17dd,2b61
45e,3fcb
1d83,22e2
172d,3951
224a,36c
3040,2dc7
2288,b90
b89,934
14d0,3bb8
89f,e20
1b7,3c04
2419,2670
48d,2614
35a2,36e5
bed,18eb
3eff,3a5d
2adb,2e9b
53d,de5
1c0a,324d
81b,2ab8
2ac8,248d
2c5e,2d49
6a8,c11
3db9,2dd2
2485,31b2
180,39c7
b6,2105
174c,774
172c,d9c
29b2,3d23
350e,2609
1e5b,e36
2e0a,174d
1bfb,304
5f,3bf6
317c,1d63
2f7f,31e0
226d,5de
1ba2,3df2
150a,9ca
3948,54f
1ad1,320d
86b,bf9
33a6,34ab
2364,36c3
31bf,1707
137f,3831
1657,1b5
2dbe,3788
2d1c,988
3a67,16fd
3bce,2800
210c,35bb
16bb,333c
2c79,128e
34c5,3a07
1c7f,808
caa,321b
2a75,fe2
3bb5,1b61
1807,31ff
24da,77a
977,1ff5
3d60,503
13ed,305b
2e1c,2918
17e0,f21
1b88,1a06
8bd,1364
2ad6,68b
2d71,2659
2c8b,2f5c
2046,2da0
273,2d6e
1db4,2119
3af5,b43
2c99,1f8a
3f0,3977
c35,2f16
1203,d1e
13e8,3e6c
28b4,149e
1b61,1817
3b45,865
39ff,2c32
2ec5,196f
16a1,12c6
29d4,2a6e
3514,2000
3e49,42b
2450,da6
2c51,3f99
ed6,3c71
1e58,932
ec8,24ed
16e6,282e
1569,35ce
1a25,2bcc
20ef,3b41
db4,2854
3530,3895
2261,b1c
273d,38e1
1914,45a
3f7c,3036
25d2,11b
8c7,1af5
2012,a9b
3092,899
a5d,2f72
28,58
59f,3b0d
3df2,f32
1f7c,1728
13b9,3165
3bb7,206a
332,16ce
20aa,32b6
594,1bc3
2733,1aa6
2f5e,2378
30a3,a64
6c3,215c
9c3,2733
158f,12f9
3256,2c9
379a,34ab
1af5,31f3
70c,2a82
1c54,3f2c
2498,2beb
966,2ef4
1b74,1d79
268,1883
2595,172d
1d79,1263
159,1924
240d,a15
115b,1260
3f77,611
3fc,e66
2f6f,5b4
218d,2e0f
2313,d0c
368b,c81
2b26,139
1a10,23e7
1e73,37b4
3ca2,1977
253a,3013
34e9,33ce
129,2864
3d49,329d
3dc2,2814
3a32,34cd
2660,177e
2a2d,3558
5a3,10ff
303c,fbb
2062,b5c
fe6,1dab
39cd,3818
32cc,1cfd
3a33,656
3765,217f
bef,2626
72,14a5
2a70,4a4
156d,1883
27d4,de5
f21,2641
3b6,3532
2641,37e
768,2da3
2a59,396c
34d2,32f1
1811,3822
eb7,2f92
abd,2fd5
1f56,38d3
1d4a,5a4
205a,1566
109f,3431
2a6c,3ce9
2ecd,2aa8
3671,3e3
2f37,4e0
1391,8
bca,2f07
3429,30c1
2f1a,3ff8
4b0,1fec
c79,2546
2544,2a7c
2a54,6b1
225,5f8
219d,896
2c73,2388
2cb6,399f
3ea1,2c2e
173f,f7b
1046,107d
131c,1cf3
76e,3ada
2383,57a
fc6,30bd
3dfd,27ab
1a33,22e5
1515,2493
1e07,35c3
2,2671
19b1,29f7
15fe,9dc
aa9,520
381d,1247
4c3,3b7a
ee7,3241
3d6,3d6a
27f,20bc
c3d,577
33b3,666
1fc6,32d
1faa,3437
22b5,f3f
3017,2c48
2bb7,1f6
362,27c9
387d,991
1d64,3bf6
d99,3d20
14e9,3dd8
3ffc,2868
3232,19d0
20c7,24fa
2cf7,30c6
1b46,3c66
1275,3bf6
2659,3a0c
208b,15fe
30d6,6d4
571,102
1b70,778
37cf,19a5
2835,2b1a
220d,b3c
2cee,3aca
3337,4ff
3518,3e1
381f,300
2d12,16e1
2266,53e
3007,12ff
6d3,c79
233f,1c94
b77,1dad
2467,2f6b
3796,107a
23e7,1b0f
2e8,3d38
1c86,1685
69d,1b39
1707,17b7
1f00,32d2
2c40,262d
2666,319d
1f7a,319d
3181,315d
178d,3d17
677,a7a
2645,3110
3c55,677
3731,26f7
14ed,861
1b99,36a2
31f4,18b4
1a6b,1ef9
120e,65f
adf,153b
2926,dcf
1262,34bc
1364,1367
960,2df4
23cd,328d
2fba,2898
d74,3668
16c5,2684
3d7a,2ca3
1dde,3b1d
3685,23b4
2ef,173f
2bdc,3b34
3495,3393
ddc,1140
13cd,38a0
2a5c,2856
1596,394f
2ad,65e
13bc,1673
2291,113a
3570,250b
782,365d
41a,115d
57d,11dd
281,3ea9
91a,2e5d
e29,1585
1c5a,359
8ca,40a
f20,31f4
a7d,31ae
1111,336a
2b11,348f
2e5d,2b8f
377f,308c
29d,fe2
206d,1d85
6f4,20ce
25f6,172c
4af,3578
2247,185e
27ad,1696
2d2a,9f8
1e9c,b7b
26c3,3f1c
3d13,e01
3a19,2bb1
2188,168
33da,1ed
4a8,20ca
12f1,bd3
3a75,21ae
3f28,19aa
869,1f6
27a,2442
3ac5,37a0
390e,2580
343e,3790
30f8,dad
3bc2,2746
1196,384a
3fdf,28b4
ce,155
1a1e,3765
3692,f6e
2b87,270a
128e,2b87
28a0,264c
2132,2c6b
2c32,361e
3456,2345
95d,31fa
25a2,1146
490,2b81
314e,ba
22d6,1b96
2a7a,88c
1f19,1453
c02,37d8
3915,2272
8cc,120c
2bd9,19f7
2c49,dce
3733,2102
294c,3541
1e9e,35fe
abf,129e
328e,384f
3dc7,1aeb
2a7b,304a
980,12d2
147,c78
30bd,eba
33d1,14e4
996,137
1d8f,127c
1976,50b
93c,240
1ff2,407
564,3abc
67d,9fb
31cc,2d4e
d4e,28e0
1178,3860
3cab,b8
3f55,2884
2159,896
2c68,2f41
28a8,3703
ebc,2134
2019,2f20
283,1642
2fd5,4ca
106c,2149
1e03,1b2e
a6f,2948
2580,d6f
225a,34db
2f16,2ee0
223b,255c
da6,2337
19aa,2776
3ce9,350e
14e4,39c7
5c4,31fd
2d5e,3c6c
316f,30ca
2f92,222e
3cca,2485
21f4,3042
1261,1166
8,71e
788,158a
f83,35cb
1a62,3d6
7b4,1e24
2e26,2982
896,439
9fb,3518
109c,2a5d
c1a,22fc
191f,387a
2da3,3604
1dbe,3c37
16db,1144
2ae9,3e41
2852,2f3f
2b5b,3b90
365a,1219
340e,d54
34d1,135d
3fa5,114c
cb3,366a
bd7,1bf3
14cd,2652
2f88,79b
1642,2162
16cc,b1b
2e85,1f60
280e,923
34a0,d4e
8bc,b78
1612,2b7d
de5,19e7
d1e,26fd
187,3d7f
1cb1,2158
1ebe,2bdb
12ec,396a
20ba,3f27
24b3,34f1
1e6b,3de5
36e6,25a7
2470,32b0
2cc7,1366
3895,28a8
3bc5,2298
2043,142d
14c6,1f12
3697,3460
3dae,2763
19a8,27ce
1f8d,135d
33ce,3441
3b9b,19f1
1a60,3813
364,1ff6
262d,414
113c,2be3
3f71,2a67
29a4,c20
2891,242
37d7,13ca
107a,97c
aa1,25b1
850,28f9
1b17,34d1
13a8,2578
1080,325c
2643,1b99
21a1,62b
338d,1884
31fc,217c
293e,1953
35c1,2b1a
23f3,2a54
2ec3,25d2
2ff7,591
3fec,22d6
2302,2884
115d,1cd3
3013,3a76
1fbf,850
1407,2d79
a93,2cf1
28bf,180
3d0d,1869
3487,1dd2
2ab1,2d78
c72,29fa
c6c,24bb
27f7,3181
232,3b00
b54,39e3
1b33,2102
3186,2db5
2fa8,916
2eea,3928
3eb0,3dea
2df4,1cec
4e0,16b7
7a,e71
2d6e,ae5
1fba,3826
2e66,34e
138d,1550
26dd,1b17
3827,3429
9f7,a5d
2082,33a3
6d1,3657
29e3,21fb
3778,20ba
2145,64f
3670,7a5
31f7,cfe
139a,2d0b
3b90,323c
1591,250b
376b,3538
2de1,3e07
9ef,2f1c
af4,49e
eba,3c32
8db,368b
271a,187c
39f7,3f59
3d3b,d56
3ed9,1030
42,1d6e
28e9,2e2a
f7b,27f0
421,3cdd
14cf,2541
10ff,1cd2
5d5,295a
3551,22b1
1f30,2ad6
1925,1355
a00,348b
b68,1e07
522,1d0a
5cc,474
1a2a,2665
20f7,3a9f
1be7,33e9
3786,960
2ac9,76e
3110,88
243e,30d6
4fb,22b3
3159,269a
32f,a06
906,1b7
2205,38f1
1803,14e4
35a0,3ab9
2969,3952
473,3ddd
3e07,e7
2490,1ffb
a16,36bd
344a,ddc
19c6,525
e9b,3f98
3996,1d83
58,27ab
a1c,9f2
16a6,29b6
16f2,ff2
1251,3351
21ab,32d
3830,2cf3
17b6,2541
382c,d91
22d3,11ce
3505,3f78
19ee,473
20a5,12d9
3ebd,2d6c
38de,2270
1382,2258
3306,109f
3cbe,7b4
c9d,3dc1
1e59,3306
327f,161c
214a,1569
68b,3ea1
b22,25a
2ffd,2ae0
3854,2082
af6,1655
3e3b,10c8
1e51,25ec
3090,3697
1895,3570
3cd1,201f
391a,baf
647,1b72
2858,2858
3440,d9c
1af3,38bc
1f42,f70
ed,ec8
3380,da5
31c2,2781
12b1,3663
820,1e42
cf9,3839
bcf,321c
1050,272
25d0,362c
1cb3,230a
174a,34c5
11eb,216e
3686,3063
1ade,17f4
591,34f7
3d38,2e97
1a8d,1069
1e92,1ebe
1b8e,2168
1736,2abc
32f1,3132
28e5,a57
1bb4,214c
235c,41b
25b4,2f7e
1ed6,1ed1
1b13,252d
1ddc,297
39f5,80e
24a4,33a
22f4,3e74
171f,1eaf
2bbf,bbf
1d6e,3f56
33a3,5f6
525,1c7
3a69,1719
3d7f,1a10
a30,bde
2de2,8c2
142e,14e1
320f,1dd6
2929,1251
1566,1339
2edf,2147
162b,1343
3e40,5a4
1da9,14e9
438,3fb5
b8,3af3
2ff5,11b1
21cd,2b7a
1ce8,23f3
16f3,2fa6
15ab,360f
2f3f,36ab
3b8,2da5
df9,7ff
7cc,20ee
3565,2fa8
122e,5a3
2137,2c49
2520,29f2
c52,1b21
36e8,3dce
5a0,aca
3aa5,2182
14b0,39f7
1c04,3068
c81,35c1
25ef,285
3d34,b9b
1122,30a0
1d93,1d35
be,3b83
592,3f87
37d8,15a0
cc2,4c9
2084,2b7f
29fa,142e
113a,3baa
3129,71a
2ad4,eb8
177,19cf
4,951
3c99,3f74
228,1a34
101,2c73
1af4,1203
1bb8,2e2
3b0d,d3d
de6,33e6
14ac,820
11e9,2cdc
1924,cb3
3baf,67a
336a,2034
1144,980
18d4,363c
1150,fba
2535,38b
e16,219d
10c2,12e5
3f58,21f4
27cc,616
34db,1494
3474,3ad3
2699,2b5c
36ee,581
987,2fcf
10c4,25a7
162a,1a25
1791,22c7
fdb,3d05
d59,1fe
3d,244b
576,1057
3e43,3527
24e1,2d40
2168,1dd7
3a9a,3d49
287f,3bbe
335f,1573
15a,26d2
1dcf,564
186e,620
21dc,2ab3
2586,21ff
1d0,3764
3410,3e23
1c48,383f
1a4e,2bcf
2ffa,2c8b
7eb,125f
2692,3e43
244a,db3
1166,1dd7
2ebd,3d5b
2533,21b
1a55,195
133c,1eac
1a80,3e41
e9,95d
222e,3840
3fc5,13fd
1aa6,3692
9b4,3cf9
1551,15ce
195,1f53
219a,d3b
1074,abd
2ea8,3758
357f,a6f
177a,3591
3ef8,36b7
3cdb,32f
3d8f,29d7
3f08,26d2
24ed,249c
3b29,2159
1f5a,3a7b
38c5,3046
2cbe,e86
143c,8bd
1dd6,3a7b
2fd3,18ac
3657,214b
f2c,1be7
32d0,e03
3068,3a38
3e3,2f4b
f70,a8e
a42,355d
c17,138
e69,3795
3bde,4b2
36c,2f97
27f0,2586
35d5,966
1e15,25ab
cb9,31f9
348b,bf9
3be6,db4
4a,c6b
10d7,312a
3ea6,1e97
26ce,9c6
d38,34f1
1f0e,1cf1
3cf9,498
350f,21bb
29b6,a0c
13dc,31fa
2304,3e8
eac,2f8b
679,e24
38fb,bd0
3680,463
327,1d8f
232b,1ade
2a1b,3440
3ad6,223b
3d0e,308c
ae,25
239b,125
3977,32f
1c0f,2911
22da,2383
9d6,3bb1
2283,3bc5
22fb,3786
1ee6,422
17f2,36f7
3c66,1099
1372,f9c
cd9,1f9e
34da,3ebd
54a,1c48
1015,32cc
2044,aa9
3b70,3a33
ff6,2e8
448,ca3
1821,28cc
f03,cd9
2ca0,4df
2deb,1e03
2b5c,3e00
34dd,b6
d56,1054
387f,a00
2268,2d76
37fb,697
36d4,686
2c96,1ddc
28cc,b07
3e5b,be
149e,19eb
2563,3295
14c7,b59
cf5,39ff
4c9,d82
3764,3174
2a67,2fc6
13f9,2fb5
303a,1ecd
3cc5,cbc
129e,d66
2dd6,90c
2353,ac9
9b2,1f45
2a90,21c9
1ce0,38a0
2256,135f
1549,254e
ac9,3e46
223f,b83
2b0b,122e
541,3cdb
3a07,155a
3d23,31f5
2a71,85e
1457,18c0
ca3,2cd2
32fb,1e82
1a20,39a7
29f7,35c
3c37,686
30c8,1829
3558,26e9
2f41,2ebc
3bba,1f42
3014,3ab2
3a51,1a39
f04,12b5
355d,28ec
c6b,17bf
24c5,e58
3c3,6ab
2592,2744
2678,1895
550,30cd
10a6,1f33
30d2,266c
1c7,3801
23b0,282c
23fb,38bc
329d,1f13
30eb,3d72
3438,1179
27d8,15fb
10c8,2577
3a5d,1b49
c2f,39f5
e5b,3f19
136a,1745
3756,1c0c
17d6,3eff
127c,f8e
3c75,63d
30a0,1a4e
324b,234f
1489,30fc
2255,26b5
21a0,1964
939,a16
ce7,3698
295a,3487
2f7e,2437
312a,183b
1829,141d
32b4,1c1c
13bf,215e
ebb,3a69
2577,2a11
2746,2691
395,19cb
1447,14b0
245f,a6b
3d20,23fa
2c48,3d7b
3341,10d4
1516,2cb9
2134,2b43
3d3a,2489
31ff,1ab1
9ae,3001
37ef,11cd
180a,36af
302b,2283
11cd,ea8
22c7,11c5
33d3,3449
304a,101a
2864,1973
2335,30a4
2763,2d2c
1fd1,1f02
616,2978
50b,15d6
10a,115b
29d7,1d9
2e2,fad
270a,3130
3ada,3635
31f5,2dbe
3432,11b4
84,22c2
1edd,3756
3a76,dac
3ad3,2692
3788,a59
d4f,1ce8
5de,e73
cb7,36b9
3a02,3495
360f,3d8d
153c,22d
1d03,37a6
38b9,386b
3bf0,3cab
18f0,37d6
24bb,2310
498,c8a
3bd9,3514
92,339d
3a2a,150b
b9b,2f37
19d0,ff0
2147,9eb
2f17,a93
3b2,bd2
12af,2d3c
1f9e,2eee
11b1,1112
2ce,3462
96b,4aa
3079,26bc
bf2,2401
19bd,1262
1881,1f7a
4a7,3ca
260,2bb7
b28,216d
25aa,305a
3ae5,125
1c3b,2d96
346d,25b7
303e,39e0
366a,382c
baf,79b
1213,af4
1112,321b
10fa,60e
173d,954
2298,1db0
32e7,2bd7
2e9,939
774,ee5
1f24,653
2953,3d73
a83,9bc
11b3,3d63
