algorithm:MD5, bits:14, random:0, round:6, reduction:mid
b22,27b9
3dbd,3b30
2dfc,3c61
37d4,36e8
8f1,230d
25f5,372b
2328,62e
a54,33e6
19df,2e0d
3893,10f4
1dc8,2ff8
2b37,1c48
2f70,3bfd
3755,7ed
16a8,ab1
1941,202b
2695,1c09
2422,3f52
c73,6f4
1de,201c
196c,3fae
111f,1c40
2e3,1beb
1683,2d19
1258,20e0
3d5,1dfd
3ca4,8e2
1550,bfc
6e4,11c1
1855,262
253d,1dd9
1135,2e3b
3a18,15c9
2407,2455
3850,3800
2b97,1998
3a00,2a76
241a,3f23
3b36,34b3
3cb8,27d8
2b90,88f
3d22,c93
15c6,2341
29d1,742
39ef,1bdc
c8b,1e02
93d,1d70
2cd5,3f1f
3f65,1bf4
1a15,3ef1
3e72,24ee
6ea,36e6
2a0b,291b
294b,1535
2a85,233
2226,36b9
2976,25a5
1b17,1105
19ae,17e8
95b,2978
1e43,b09
ba0,1199
37df,3843
6a,15be
229c,2ec2
2ee9,1b75
274c,2a2f
373c,3a72
149d,2143
d80,2dfc
250e,628
2992,2e9
34fb,82b
1bcf,807
201a,34ec
2ee7,24f1
3125,3100
30d7,5bc
3d77,1593
6b7,2ff5
6ba,1b8e
5f0,1c8b
1449,2e3
158a,2e62
17fb,137b
166d,3e90
1ddb,a4c
11b7,30c9
1fdc,1835
8e5,29bc
32d0,362e
3e0b,2e45
3c0b,14aa
2f20,192
3d73,2d7a
2906,19d7
30ea,fc3
98a,3222
2c55,3072
2e73,729
33ff,27b5
1725,288b
1ef8,bc1
14ed,21d0
3c2,b0
e82,2a81
3844,3296
14c5,15f
38c,1b5f
a4,36bf
67f,2aef
2ed4,37de
2520,3c5a
279f,3abe
363d,cd5
1ee9,25a5
28e5,5b5
1310,2a00
c3b,279d
2bab,3109
1693,3184
2770,107
2d83,2081
a2c,32af
208,1e1e
3ddf,1497
3901,2fb
4e8,2321
2066,3f28
3d5b,2c75
376f,27d8
26e0,3e14
3fd3,3736
278e,318c
22cd,2f81
2011,109a
76,21aa
1dc1,324f
3534,2362
19d7,35d7
2a74,31f1
4c7,1fce
229b,1b1b
cd4,38c4
2d8a,1256
2024,1e25
2f5c,2f3b
d00,c66
14b2,2f2b
2e05,290b
9f8,1787
6ee,ffb
a6,3ff3
2ea3,2dd3
f05,3334
36e8,3173
296e,24c7
161c,877
2333,142e
40c,d80
1949,35e0
1bdc,10a5
727,29f2
1e02,2011
12f2,3bd4
116d,3733
2df8,17af
31a7,1f2a
172e,352f
1db6,266a
1bc6,17b3
3dac,1098
157c,1c4a
378,7a0
13b0,8fe
2e24,315d
877,37ed
11a,20c3
189b,32d6
e87,243
39af,2c68
3ab5,3bb9
ab9,7fd
1751,190f
37d7,11d5
ea3,3811
1d63,2aa4
3a17,1f0f
224e,18ff
1738,2f69
185a,314f
19ba,895
155a,b27
1ec8,38cf
237a,d84
2f26,11b1
742,323f
31b9,11d0
2d73,379a
2864,162d
36f4,22a5
108d,a15
157a,2bb
3942,18af
1250,22fd
6cd,3cd
16fd,3b5b
2e93,7e7
3130,417
3fa4,1200
ccd,1de0
141c,2494
3bac,262
1865,3d2d
1598,2e5
24f6,1105
1ae1,3837
2eb7,35a5
18a2,13f7
963,763
2da8,175c
10d4,3266
19e6,215d
3abe,317f
2972,1790
22d3,2150
114a,1636
3068,2dc5
10d5,22d6
acb,10ff
2ae7,3eef
3b60,1b10
1358,2336
ad2,c31
90a,30fe
2857,25ff
34f7,17f5
3266,1aeb
3acd,1e4b
1982,32c8
1347,3023
10e9,2659
3377,3b6
144d,176f
114c,37a
2635,1a8f
17b0,3e6
f90,35eb
3608,1acb
2fc3,9f9
3cd7,19d4
3821,9b0
3c6,2b73
fe9,3363
132,96d
e10,148d
30f0,3a46
3cc7,1619
1d75,1bf
1842,169b
2380,2022
1f8f,22d2
f0b,1503
1c52,1a7f
768,25f5
326a,2138
23c7,2333
35af,1d10
3c7f,242f
2f0d,16f3
1c23,e6f
30b0,1bb0
29bc,12fb
23f5,36d5
2e36,5f0
890,f9b
3538,3e98
895,edf
467,3dcb
1192,2476
2666,30d7
316b,5d8
1403,2181
155,1380
633,26bc
1508,46b
49e,f43
2c25,2dc7
2e89,11bd
36da,10d1
1f9b,c3b
21f0,6b7
1834,86d
2d00,a24
a0c,1ab1
1ef1,1dc1
3bad,3a24
26fc,9de
221d,738
929,3b48
192,2a7c
321f,2b70
1a3b,e54
30f4,104f
3f1,d4f
79f,19db
324d,2e36
3f6b,1f11
3c73,272d
2681,1542
3eab,2b3f
39bd,cc5
1de0,31da
533,45b
347b,824
2ed7,12f1
2bc4,2b5c
1513,79
2497,17d6
455,18e3
1d71,2fe5
3100,20f5
b3b,1eda
788,3ea4
3511,15eb
130,351e
158e,12f2
e30,2ba4
37c5,29da
26a5,19d4
c1e,399d
dc3,2688
1c84,250
280e,156a
2fd7,15a8
2e46,23b6
38bc,31f5
16a6,1cc2
3aba,2789
2c06,2f0e
4a9,1e63
1565,1757
3027,84b
974,1a50
2a65,78a
176d,26dc
1585,ad3
2746,38a3
ebb,32f9
2566,3781
653,2b49
2e86,19be
191d,3c62
25c1,3b60
39e6,19b
e83,742
23f9,198b
eed,1bc6
32f6,1906
1233,1659
2449,288c
f7e,39db
19f0,2e83
cb0,3f6b
1edc,8b5
2ff7,951
276d,1408
2641,3622
1d9a,2665
3208,fb
2ced,1ec8
1512,e3f
37b5,2a98
8c2,10ef
3f57,36c3
63b,b04
1330,2497
3d98,2d5b
1536,2286
2452,1f27
27be,27ae
3323,13a1
169a,347b
1cb0,13fb
a1c,11db
34c3,2489
b1a,ce
1faf,125b
23eb,1d63
370,1c35
253,c01
1492,2198
333c,bea
3504,34b4
239c,1c0d
3def,2088
2db9,3151
324e,15bc
109a,e83
543,2b39
24bb,2999
1603,1cb9
1e27,30f4
1d04,157a
2fb,3550
2302,2716
1671,2f3a
3306,16b
2051,736
3e02,22c3
2f4a,3d73
bff,2c4
2d69,b98
68,170
6f6,3005
dff,6fb
2d84,2358
f51,1e4d
12e6,1278
1e6,2a6
120c,1a2b
29f1,3033
14eb,413
3b70,2d84
2937,1391
27a4,f1a
1f53,bfe
22c6,28a9
154,3fe6
8b8,38fe
33a2,70d
2d54,1c90
23a6,18ea
38e5,278d
3c97,2147
21c,950
783,30a
1648,f39
3184,1547
116,17d
3df5,cae
2309,25e2
5b9,1a6d
215b,414
3da0,14aa
34f5,18b8
183e,f1c
1474,2fe8
1e48,7dd
12dc,b07
7ab,917
22a5,2a15
60d,2e95
1fba,3dcf
21d1,15ae
15c8,291
19c4,25ef
2308,3b3a
242,3b83
1df7,3c93
202b,a0a
3fdb,2238
3709,24e7
37ed,1603
1695,c43
33a0,3107
28a3,dae
2187,d6
146,32f9
1ffe,3970
27dd,2845
2bda,281f
476,3473
2b30,1d1d
1fb7,15c7
dae,565
3d3d,3da2
8ae,1825
2cd6,21ff
349a,21ef
1c53,277d
365e,11b6
2ffd,2c8a
2b5c,2614
1311,e30
2ff1,1e41
327a,663
c30,1627
ad3,f9d
2aa3,7e7
2247,39c7
a47,2786
39a1,3429
1919,20f2
2e5f,29b1
1a80,eb7
1e66,f89
11d0,1ed2
116b,1d2b
1b24,3925
2a6c,2919
3bb6,1e59
641,3bd5
62a,378
3a78,1a39
d7d,343e
2679,770
2e0e,c3b
21fe,157b
2131,7e3
17d6,2fa
3ffb,2caa
3a26,12c2
1cf5,3c2
2294,3306
2a73,124e
218b,18bf
3637,34cd
12f0,11b0
149a,265f
3fc,370d
2488,4e1
1e41,3fbe
1dfd,18e8
2201,3511
2afa,2514
2b6d,2db9
26d6,216b
399e,b1a
977,322f
32,1ec6
1dd,23f0
54e,37
162d,1da3
306d,38b3
719,2c6f
19fa,3a32
1227,2ea2
3244,2f5c
32d6,28c
171f,276d
3646,324e
546,3507
bfc,3db7
882,20a8
3001,5e5
2d5f,2adc
56a,e82
3dce,7ad
313b,27f0
3664,2c0f
2f3b,37e5
2dae,88d
970,3194
1380,582
32af,177f
271c,1abb
8d2,3c7f
1732,3758
3529,2f07
34b3,158e
23aa,db1
1719,1585
16ab,3e19
1c5,ad2
1ecf,b1a
13b5,831
397e,3529
33a,7aa
3473,2059
2324,22f6
590,27b7
2b3f,27c3
d6f,1fee
680,1425
bd2,3ebb
af,2a01
1bf9,1c35
1fec,384
3c2f,3f8f
10d1,278a
20b0,1f53
2484,211f
4d2,3bd9
1d1a,12e9
2c52,28f8
336d,207f
b4b,1b3d
8e,b33
144f,280b
3fe7,3626
10b3,1fb9
8e8,6be
f5a,2de4
32ab,2784
3f0c,11e7
8fe,20f3
e29,1a0c
1826,a0b
d24,3d07
210,130a
285a,2b94
2c6b,1de2
3a30,37a8
2124,2dcf
3859,1df9
2e65,2817
88f,1ede
2aa5,305
1edd,1d72
3102,2862
288f,3edf
dfa,3602
e5c,8f1
627,340f
12f7,3895
4e1,3f46
252e,176d
12c1,68
1656,489
84a,355c
3387,1352
10f8,2d27
2514,121d
1636,2581
2fed,3df8
2a6a,1296
397b,2de7
342b,a92
20cd,3af1
2907,2206
39d0,3a2e
332f,3d0a
250f,3f3a
2d58,104c
20c6,3cf5
1e83,39f
2f0e,1ee8
1d53,86b
f23,2d07
3cc5,30f4
2ea2,1b26
52a,52d
29ce,229b
23a9,3173
11a2,13b5
cc3,2331
2f75,3f98
10ff,1eb
3f11,2e5f
920,3a50
23b4,1695
3823,35b3
836,37f
146f,d24
6a3,fa0
195b,ce3
2968,2430
15fd,39a1
2dd,14b
2592,3d58
3148,271c
3f1d,1261
2096,3cc5
312e,c56
2d34,343d
3895,352b
1a67,28b
116a,28bf
2945,3582
1f2a,32dc
11d1,2850
1f89,3c12
7c7,d1c
26ef,260
35a7,2a10
35fa,1bb2
2ba,288
121f,fe3
3d2d,9d7
5c6,34ef
2cf8,750
d53,3a3f
1c06,79a
2421,430
2440,2d01
1bb1,9d0
1c12,1cc3
79b,1e2b
23e8,1c01
1e0c,332b
cb7,3cc7
1a9f,21a8
8,2c6f
d39,28a6
3da2,2fb3
229a,5d3
27b1,250f
2ca4,241c
552,2f7a
3a50,39d2
911,17db
79a,2dd4
37a,2d87
2cfc,222a
1cc9,11bb
1f5a,2a85
a34,1553
291b,e18
88c,136e
1234,113c
1083,149e
2dbb,1b33
2996,3bb9
6c1,3499
2fa6,17b8
1496,3d9a
190e,8e0
422,1881
1098,2461
1307,3566
96c,bf8
3255,3724
2e7b,89d
1b62,2e08
18e8,128d
239b,41
cf5,963
3765,3006
2be2,220e
11aa,297f
682,29d9
161b,2605
a6c,2924
33e6,2832
214,1a54
e24,1931
1b97,889
2b45,180
1f36,21aa
18ca,3d84
3a8,2c43
1497,17b6
31e9,2042
3c5b,2a9e
18ea,39da
2eee,1022
2c44,1c86
1503,20d8
250d,30c4
2aef,2b3e
32c8,1152
1aeb,1ea8
1107,21f0
271b,34a
1b42,3c9f
1cb9,14f
37de,3df3
17ba,2cb7
2be8,d6d
1526,3152
18fe,b16
1781,2b1
272e,3ad
18f1,3b95
1d70,174b
b3f,20c
220e,3bd6
ffd,33a4
30e9,113f
352f,3bf5
1f3a,18c4
2fb3,aa1
30b7,a2b
818,1e0b
18c4,126f
15f4,1c91
1825,2479
22ad,37d6
656,ad7
c82,2862
1bf4,149a
bd0,a5a
15df,dff
1ec6,2fb8
2919,2f09
118e,3769
279d,1855
142a,15a1
11d6,39d5
1c8f,12ef
41,3550
1152,3a78
30ae,c66
2fb2,12c9
3cbf,7f6
3571,211f
19f7,2663
29a,2051
1d14,1781
37e3,3b28
3b93,2d63
f3,281c
2d45,1639
3577,3a03
3cf5,2465
3602,198c
839,2164
cce,4e8
9f9,927
3e7b,bed
b04,df8
3e97,1eff
15c9,552
3194,2770
3b3a,893
32de,4ed
3971,6b8
2c81,27be
1a7b,1a79
69e,3f23
254a,171
15ee,16ee
562,2601
29d6,1178
7f6,3e62
1dd9,315d
26ed,147c
153c,19f
393c,2387
396e,364
1b1b,297
3222,874
3946,30
1218,1d14
33d5,8
30ac,3b64
207f,1932
1d9f,3068
8de,3a11
1ce8,9d
2269,22d
354a,1c0f
206c,12a3
288c,334e
2088,2b0
3f1f,1f8a
2989,1a45
3b15,30e6
1d2,132
25b7,2106
124a,3f9b
15cf,267b
942,1c9a
3633,1d48
3360,30b
fd4,2a93
3c62,3b80
3395,d3e
1895,2ce6
2494,3fba
cb1,dfa
3561,3b7a
39f,2a0a
16f2,33a3
17d,1cc2
d3,3608
34af,15df
bdf,3c7e
1a8e,18d4
2070,1b1b
3d08,3a5e
2ef5,cf0
2eed,114c
360a,3acf
2984,278e
2b9f,229e
1cdd,a2
1230,763
13e8,38fd
19b4,1b00
18b3,2c41
479,21e
3bd5,3263
2182,1b4f
a74,7c8
3e05,16b1
24cd,20d9
1b4b,3693
593,3325
c36,2eae
24e2,3765
206b,3d1
3c83,d5a
645,2157
a2,1dff
298f,781
3d06,1129
37d6,2eec
8f,276d
32ad,3261
16d0,1293
1bc3,ce1
10cf,47b
1bf5,17c5
2209,22f1
4ce,24cb
e4e,2869
2615,c5e
951,1998
3d8a,2e14
344b,10d6
1d30,1ae1
3bd6,33ff
171d,2355
1951,15cc
2567,1b87
1292,c83
2aa4,27fe
1b93,2a0a
3881,2a01
2c62,1312
37a3,b0
c93,2b68
953,2ea6
21a,3d56
2c83,6fc
f0f,3001
28e7,39fc
6ae,1dc8
18af,163c
25df,3ec7
1c37,341f
1d2b,24db
3626,2d5c
34ec,ee7
2de9,3fa1
ec2,1e3c
2d01,3f1f
1ecd,3172
37af,b59
e0f,2878
32ae,3300
2d2f,b4b
36fe,1c48
3801,3e59
272b,453
271f,9ab
10f4,2d00
2b88,2c81
dc0,540
5e7,24b
1c91,1bb1
1631,2988
2233,c4d
34a,2356
2f69,1d30
2bb1,1c37
dd,17b7
251b,3f13
3e4f,270c
335e,19ab
268f,125e
abe,20f7
1ece,2a55
123f,6e4
1a16,b10
733,3db4
23f3,99d
33f2,13d
3b72,2ced
37c,2018
f71,a1c
39ac,37af
3c22,677
1425,28f1
11bb,7c7
16a0,1736
1af8,3b40
1926,3cdb
3bbf,2472
338,2f35
580,3c88
165c,251b
e93,3100
801,1705
3e5f,3bff
1f51,21c2
d6d,399e
2608,2ff7
2f42,3388
34c2,ca4
3826,1974
853,1e12
857,191c
35b0,f60
2394,2354
7d4,1780
1ee5,2f20
3d48,1a7a
1717,23f5
1705,1e83
3d3f,2d7c
3219,1268
80,2f4c
1912,33e5
14c3,24e
2bec,88b
1b6d,3e08
9a0,cc3
32e,5b3
a27,1df4
1ba7,1aec
f,3968
3b8e,2d10
3b59,1644
1f88,3942
35d5,3231
9ae,291d
2f06,268b
35e8,297
2e08,2d92
3a0c,2cf
ead,30f4
3189,26cb
22ff,9f0
a92,2ef5
19f,944
2b14,36e7
386a,1c84
3b05,3d82
9e,27c9
2138,108d
195a,39ca
1c01,2f92
309e,2d99
1f69,3f1c
277e,13b9
3edf,253
9d7,2229
2fd9,11c7
1bd7,3660
3eef,19c7
184,3c11
989,2bbf
9ca,be4
3246,1fdd
1658,1658
36c6,1ee8
bfe,26e0
3a7f,3142
3018,335e
29da,32f8
14f9,1341
527,1fe4
34b6,2caf
2717,35bd
3d8c,2968
1ab8,1751
290f,17e0
2a66,2412
1ec,121
2dd4,11d8
2f7b,24bb
1737,38ce
36c3,30
2b4d,21df
c0e,1fdf
1b00,c08
ee0,1b62
2bd7,2c7d
2767,e29
1dd8,2323
dec,1a20
1fe1,29f
320b,1bed
2e1f,2041
b70,3a87
3318,394f
34dc,129c
434,650
1514,17b3
fe7,7b7
edf,1d9a
f3e,20ee
1ab9,1008
604,1364
2b41,ee0
2ba0,138c
1aee,1d86
14e6,39b9
b0,3c4a
3975,3433
1ba,15d2
138,ce5
1d1d,1cc9
2b4,702
2acb,b70
3cb9,29bd
3bf6,209
2aca,318e
3de0,2be6
218d,172c
313f,3e92
569,344b
25f,7d4
5b6,3ecf
5a2,36d
38a6,25fe
1998,39ef
2134,3a0c
b9b,2de4
157f,db2
aa9,36a0
1617,11aa
3d49,1adb
3983,e78
2d76,b36
23d0,2baa
1860,1e66
37b7,33cf
453,fea
3388,310b
c05,5aa
34b,3617
3bf0,2aea
fde,38de
22a1,288e
3601,36e9
21ac,a22
2d8b,38d0
333e,709
c91,27fd
b26,37e3
3655,3878
1de2,2b4
1534,3bcf
1a50,1ec1
9b9,3823
2ab6,340a
1c8b,7dd
2b1d,2612
1f0f,342
25cc,2920
5af,32d0
2800,11c1
1cdc,119d
2e2d,2f70
302e,17dd
3a43,1928
281b,21aa
22d5,e89
32a1,890
6a7,2058
1ec9,2c79
ab2,171f
c1b,1dbd
104b,327
343e,9b7
1955,3c7b
1e8f,13cb
391e,8f3
3359,38f2
224a,3166
bab,1e28
35d0,155a
375d,77c
eab,2cd6
3071,b84
11dc,23ba
160f,3f51
1df3,34f7
582,23e8
2c68,2d1f
296b,493
1ed3,14c3
de9,3dc0
31cc,3422
3a74,3a02
2b57,10d7
3dfe,c54
17b7,3c8a
11db,2264
126f,196c
eb,3402
1e6f,1479
4f1,2cd4
fb0,366c
1dcf,2ca4
297b,3888
3d9f,1102
3733,1edd
3300,18e6
147e,f46
33aa,3f3b
7a0,229e
2873,281b
3bdd,d26
182e,1e46
27da,79
1794,1108
119a,3798
20af,760
3ef1,29d6
a3e,19b4
156a,a47
2116,1870
34b4,32
1385,172e
7ee,10e3
2331,1fb9
1750,2cb7
362e,a27
15d6,1ddb
1b3d,37d7
93a,13e8
245f,3569
357e,3b4e
787,ce
2ccc,3e74
1b29,32e
3e69,3a3e
27c9,15b0
3328,153c
14ba,1b5f
3011,fd5
188d,c71
328c,ba0
26c4,2e3f
2536,353e
7c5,2430
8e9,37b9
2dee,38a0
6c9,2baa
3eb6,1e8a
21ab,110e
9f0,3d5c
33fd,380d
227e,1b75
1812,3852
1553,166a
8d3,6a3
247,37b
16d1,2975
1189,161a
11fd,210c
34e7,124c
c63,2c25
2286,ed8
26ad,3e44
702,3a60
21e,3937
1c4d,29f1
3c78,1189
11bd,1534
df2,ccd
7bb,c73
9c0,2d54
18f9,f
30e6,2fed
38de,3203
12fb,30f8
37,1a7a
201,158d
3ea1,1683
81e,490
2a3f,c3c
30c5,c0a
2b70,296e
3031,2ab2
2143,1ca7
3e0d,3b11
234a,207a
3645,16be
3e90,3089
38cf,3f69
35eb,3d94
3a90,9d4
3ee2,3f22
35e0,692
360d,6a7
1f74,c0e
2075,1e0b
147c,2733
3d0a,18a9
3800,76d
3f27,df8
3a46,1fa8
c83,19a2
18c0,1e32
25a9,21cf
203a,3654
102,9a0
78f,3a1
1cc3,34cc
2ea9,35c
1de7,1184
657,2e7a
18ff,2b90
152d,218d
39c7,257d
3ab3,191d
36c0,16c2
f72,3bad
19be,103e
3660,3d7a
2707,16d0
a85,1ab1
3532,3033
24e,3e11
15f8,10d5
3484,2157
3b2a,3da
3879,1bde
1a2b,6ba
24df,22c0
35c,2ecc
2c3a,3617
1c3f,2976
3bf5,29c
3960,2ba1
1fa0,26b3
143b,8b8
10ee,2356
1beb,2eae
329f,6cd
2082,ba2
1c62,19a7
242f,16b3
157e,241
a22,2201
10af,8e9
18ad,bcc
255e,229a
15be,1ec9
12ee,3110
225e,2032
2ba1,246
35f0,227a
3e74,5b6
3143,16fd
54a,2120
34ff,2350
1878,2661
17aa,860
317f,ef4
3212,27f9
19b,2762
1460,163a
1bce,3859
2a18,ab
15f7,2cba
36e9,9e
12f1,a9b
1129,2a06
3de4,64
22c0,84
f12,37a3
1fff,1227
3333,3b72
154f,11a2
2d64,1a65
90b,200d
3db7,141c
3f22,25bd
148a,3c83
edb,f91
2442,1373
44,17bb
3d1c,3c73
3f9b,2acd
535,fd1
2a23,1f3a
2df3,365e
65d,2db3
a9b,15d8
172c,149e
2e49,272b
3595,1496
2bb,1a49
2f8e,2a8e
3110,a78
198c,2e2d
3a81,2d7d
277d,334d
1458,2394
17c7,36a5
3819,3998
aef,3515
e89,390b
3535,dc0
e0a,a61
3a27,1236
257f,36de
3e85,2c3a
c47,1bb2
2cbe,3544
3993,29f
c8a,7bb
cae,3af3
f75,271f
1022,3254
2fe0,35a7
fd3,3c5b
3173,467
1305,18fe
45b,f75
3a8d,154f
1ca7,904
36a8,2267
3e16,27b9
2b43,3da0
18aa,15b7
38ac,1fc1
33a8,412
129c,3784
1199,30ec
30f,1cef
11f8,1bc3
9a6,17c
2454,14ad
3849,1077
30b6,18a6
5aa,204d
2dab,823
f2f,3682
3e11,357c
1ec1,3850
2901,3216
1525,f4
16,760
1974,27be
2e6c,1a6d
49a,2ea0
1325,abe
3cd,332b
3f5,1b2f
27fc,7e2
904,7ed
12a1,399f
2a92,3e40
47b,2df3
382,735
1bef,1949
334e,eed
16b1,216a
216e,3377
3f9c,3bd0
3515,928
2264,25dd
3ed1,32db
1e89,3b93
3e2,3da6
e18,38f4
3e24,1556
2ce6,2b0d
34ef,2642
2edb,f01
3b08,1056
2bfa,1c21
3c11,1e27
2fa,7e6
17bb,fdc
394f,3fd1
3341,33cd
38c4,1581
177e,84
2119,b42
1626,1842
cee,d93
88d,2d83
1438,2d76
3fc2,23e9
3ff2,1dab
1ed0,10c7
1133,2523
3d8b,b6b
28ed,33a2
223b,189c
10a2,1556
372b,1d14
fea,1fa3
fe0,3901
106b,287e
31a9,284e
2e3b,1adb
264c,3dc
3ecb,134b
1c86,2c7d
27f2,178
24c3,15c8
1e68,13c2
9b0,f8f
c00,2766
1b10,1e0f
2ffa,b4f
206e,254a
285e,3e81
3d82,2456
2f7a,15da
8bd,1a67
b89,33fd
127e,3a67
323f,3092
27fe,376f
171b,2311
3a1f,8d3
3aa3,3b05
26f3,31cc
2648,130
c4,faa
1d86,1ed0
216a,242
1a20,33a
398f,170
17b6,2328
3ea8,10a2
18db,1de7
2030,d53
3280,2488
e43,30b6
2500,11fd
1af3,26bb
38f2,18db
7af,195b
1a46,587
2c4c,1e72
3f95,88c
d7,31c7
3ba2,519
2e81,483
342,3539
bf8,3d63
1ca2,e90
264e,2e7b
e9a,78
19a5,3b42
2a81,1a4d
2eb,34b
1e57,1192
1035,306d
bca,269d
3ee1,29a3
113c,13a7
dd4,2ed3
1c0f,fee
2de3,2d59
38d4,1794
c7e,182e
502,22f9
280b,21d3
24f1,1b6d
2caf,365b
25e3,30bc
282,11ce
ffb,179e
237,1847
2fb8,2621
2847,1bf8
2d7c,3944
172d,296b
27eb,1e19
10c7,3e2e
2e5c,91e
2d97,326a
9c,3cea
2af7,d23
12f4,10e9
1714,36da
3c6e,141c
278d,630
3f52,30c1
3efc,11d6
3d07,2a4e
7c4,228a
7ed,37af
1a75,3899
2924,90b
2095,25de
2581,2ce9
2685,37b9
1556,3244
3937,3a39
16a,43d
46b,2f1d
1520,234c
35a2,da6
2646,3c56
ee7,22d9
2565,acc
255,b04
360f,2a3b
12e0,3420
8d0,fc6
1c94,3532
a04,3bf3
3c7b,1f31
2e78,121c
32d7,30f3
3152,26c
270d,1083
31bf,252e
30b8,1822
1f87,3193
2b81,a24
26be,3c6e
24c,c8a
10a6,80e
2176,1691
101,1506
29e1,2c11
490,1ec1
20a8,2245
3a6c,20c2
23d8,2dc5
2a46,3820
769,2ea4
4b1,6ee
3c9c,3903
14b,1a9c
35b3,20d9
3df8,1c90
223e,32c
1fa3,1d
2c03,3da3
14ee,1218
367c,30b8
17cc,1ee9
2e94,28e9
3216,c39
3beb,3139
195c,90
1eb2,360f
3bcf,2b30
11a7,215b
38a0,af0
124c,1d65
121c,2a18
2ff5,c92
2b04,338d
383f,3d09
95c,1865
36b2,77a
30eb,155c
3a3f,2209
1e0f,1c61
11b6,39d0
9f4,15c2
3db5,1b97
1075,327f
c0d,121f
288e,33a2
3c2c,2443
a78,653
33b0,19df
1783,3c46
2665,2075
1190,39a4
122,367
8e1,1a15
3b14,2254
2f1d,3452
f39,3fc
26e1,9f8
30bc,ea3
891,14af
2412,5b1
17e0,2127
3a11,f23
3639,3e2a
825,98a
3728,35bd
216b,278e
1321,f2f
3325,2c83
2c63,2ffc
3bb8,3011
1d8c,29e1
98d,360d
275b,6ea
2012,354a
2a51,23c7
869,783
2a55,2ba0
272d,3212
22d2,3b08
2437,29e
24f8,78f
53c,18dc
3b1e,378d
13e4,2810
384,1275
1e55,2024
1ad8,3870
1fe7,f8c
1f27,1342
176a,30be
34a9,1593
1a25,34c2
3736,2ced
266f,f4e
6cb,1725
3499,1b23
2bb4,1812
31b,21ac
ce1,78a
3b40,2309
1a53,2cfc
2f11,2f5b
2be1,25
1c7d,1693
c4b,2d7d
391,18f9
22d,8fd
2b9e,18b7
257d,24ff
25e2,169b
1eda,35f0
2dcd,2907
3cae,33d5
378f,5ab
18b8,2cd5
3f3b,26d8
2fe8,29a
13ba,1ba
da5,2d65
31b0,1053
b95,5b9
cff,1403
3941,344f
3c24,3dc5
fc6,1370
3828,1e8f
2762,8e8
36d,272
30b,17ba
1667,382
15a0,36d5
5c4,3a2b
3833,2fc3
201c,2e78
2dd9,172d
2f4c,3071
823,3a5c
3b94,2135
1790,1780
3304,39a9
23b6,3a8d
10ca,3a30
299d,26a5
3a01,1119
3ff9,1530
2158,2b04
db9,239c
115d,3873
104d,c05
27ca,1abf
1df,27a4
14d4,3bd6
3ec1,98f
364a,2150
2a06,126
8e0,c1e
14e0,e10
1847,119e
2194,23b5
1f05,2012
1923,8d2
15b8,1955
353c,3893
3b83,1f84
34a8,32ad
3f5a,1f1
3422,35e8
2aea,1df
2a3d,f57
3107,12a7
20c3,2ba
1268,33b0
d1c,22fd
298b,1854
b44,1171
18e1,3042
107c,2b51
1a58,3801
3245,38d3
1f4,2c29
333d,2849
1450,1b87
1f72,36b2
2642,464
d0,31eb
32dc,2ab6
310b,62a
3042,3ab9
2dd7,266c
291,edc
2216,626
136e,d00
223c,1b06
2ad7,3540
1139,338a
927,21f0
1adc,263f
179d,4b1
231a,1f72
1b44,2484
2022,e4c
26d4,391e
bea,294c
366,1c7
3ce0,3b14
3b73,30f
3d7a,1929
3d68,2619
d49,1a0c
39ec,3ce8
351e,1388
3e54,1de2
28b,3143
2cd0,4f
1dca,6c4
133b,3d68
2af4,151e
1b3b,3304
266a,698
6e0,1107
955,2972
1555,8f1
b47,9fd
3da3,15b0
110a,26da
1e5e,3bd4
3984,3b99
217e,1190
1e28,2be2
3fd6,bd
20aa,272e
1ce4,3b1f
e48,1bbe
1a54,335e
3541,1a75
2975,2bab
25fe,657
141a,16bf
10d7,3d48
3720,2e14
3a85,3278
222a,1ef8
3373,11ef
230,3beb
414,7c0
3604,2cb0
3502,e0
2b0,12f0
1e12,11d1
29f2,147e
3bc7,f7e
3f98,1eb2
3dcf,33ad
2a10,169b
e1a,274d
2612,244f
f9b,2e88
1121,fd4
1af7,1e9e
3e2a,1f8
d07,2587
3899,35f
2ce0,a34
31bb,143b
248b,3ab5
1ffd,11f8
15a1,1c66
11f7,2328
2d7d,15c1
8c5,535
bed,5c6
b4f,2c63
366c,34af
15d2,baf
3adb,38c2
11eb,49e
5d3,d7
464,2066
2659,2f5
3bff,3cb9
18bb,32
db2,23b4
e0,6d5
1c22,2eb9
12ea,2ee7
28f1,18b1
128d,33c9
3786,149f
3f53,152f
1d61,39fd
16b3,2191
2dd3,3ad5
2fe2,211
2d5c,11ac
2849,7cd
1d50,1ad8
334c,770
30b9,2248
bc1,1c7b
16a4,a5f
17b4,2407
3211,2334
270b,769
c65,257f
292e,101f
6be,277e
7cd,d39
2a13,171b
332e,198a
1341,30b9
a59,ea7
771,1648
7da,12b0
12ba,12ea
175a,2460
348c,1ecf
2bc1,3538
3ac,d0
2378,489
1e17,af
2042,3232
2c89,3a74
7e6,396e
3944,3ab3
f99,1f6c
