algorithm:JH256, bits:14, random:0, round:13, reduction:end
1ca5,257
2974,3fa3
190c,2ebb
10c3,19e3
2763,426
1d66,1945
3b26,125b
302b,2d72
3ea8,3d71
330d,8ff
1550,1295
16e3,341a
c7f,1941
1a3b,1dc
31d,1708
3a3a,240c
7f6,cc
15c6,c7f
2eb3,3076
3de7,27aa
12f6,2958
20e0,1f76
32ea,3818
7f9,3555
33bd,1e0a
39d9,2ceb
1bf8,18a4
51,2b15
1935,2e73
103b,2a3d
1537,377
193f,366f
34be,1d83
32a2,f43
2c49,1f10
938,1322
36d5,1184
2859,3834
3c54,1bf2
36d0,1cf9
23a4,174b
10e8,bb
22aa,2dbc
14e4,217d
1295,2f36
3bfc,3f95
2956,254
776,21d2
1932,4dd
2603,b39
3080,3de1
280,25cd
37b4,2888
39bc,1ada
24de,2076
c4a,3fc0
503,3673
2cbb,3df6
26a,325a
12be,305
26f3,2346
11f1,30b
32af,ed8
8ba,842
e32,131f
1887,1d6e
1fb7,3d8d
14b7,2f40
27c1,3f85
1fd6,8ba
12ff,2022
361e,33d5
337,2786
2a8,3f0
787,31d2
52,1f1d
1f10,2fd
3c45,15ab
19f5,21b
15ca,1de5
d27,1988
205e,f96
2fab,192
2808,3061
e40,3197
305b,26a8
3197,215d
2018,82b
320b,29d2
1b,1194
2834,514
2efe,1e43
2fc7,1254
1bb8,34d8
2210,14d5
1a66,259e
11e4,e9
112a,3a44
2994,19b3
1f15,39c7
1408,3fc3
5c7,1c7f
3371,cfa
3ef6,3959
2776,2c3f
341,1d7b
10ec,925
11c5,882
d5b,3b55
1b74,137a
2f6,e32
738,2fe5
3040,3665
17f7,21c8
367d,275b
1cbd,925
275b,15be
3225,5dd
3af1,3ca0
17f6,2602
29cd,3553
1945,1721
1a2c,2c2
258d,3e98
24fd,122f
35f8,26a3
2e59,1b1f
1dc9,3605
77b,f3f
1c49,15c6
3f35,141a
2ebb,2b36
21c5,16ce
195b,32a2
1ab2,18f6
48c,2e59
1c82,3143
2d34,332f
6d,178e
218a,1f9d
23f5,36bc
9b9,eb
2da6,3b4a
23e8,d43
32e,1a3b
147,291f
144f,1c49
3854,36d6
cfd,f33
eec,48a
35a9,171e
798,1167
144b,1ae4
3f82,2210
2392,1dc9
1ff0,16af
1146,1852
3bfd,2808
303c,1500
c8d,39f3
39a3,1343
283c,1bb8
2b23,3cd9
3d29,2e84
30c1,1aef
26c1,3563
2c9f,138a
2d81,3dac
2217,1959
343e,ee8
1f91,21b0
13b4,298c
e23,821
19d8,25e2
2b73,11f1
3daf,465
342,317e
893,296b
2e7,2b70
30b,2f38
245c,3544
122f,3b52
882,560
1ddf,3e10
1f6b,b34
93c,2e7c
3a13,1b04
3edd,3715
38ea,171a
1bf2,1cfa
b55,361c
3915,1ddf
2e1,2071
2b4,2859
211,2b34
ede,2472
138,28b0
3c31,1f7c
1f0f,2994
2f0d,5bb
3351,a1a
294b,3da6
3110,de7
2e52,2386
229a,294a
50c,c75
1d83,23e8
a63,892
702,2b50
3a2a,232b
1e2c,34be
178e,2a7
5cc,2302
2f9f,147
2a9f,2fc7
201c,2b01
12a3,32e
3dc1,11e0
2aaa,3484
2f38,334b
3f87,d59
3e26,2064
2b34,1371
1b40,d11
2b7e,19f8
2f24,352e
1256,2c8c
2b15,893
24be,3a2a
3f7b,17f0
325a,a0b
c52,23dc
2786,1e2c
1aa3,1f6b
2c5f,2ab6
1461,17f6
f50,12ff
892,3308
25b1,10ec
3707,2ff5
30f9,7d1
1365,1e9e
256c,2efe
26a3,11e8
1fbc,1a91
35c0,2b4
d93,109e
ac7,32af
2347,1a56
3da2,52
fbc,320b
11e0,1146
14c,3c45
1328,1780
17f8,d39
296b,1659
27a0,2df9
39b9,2ab4
20b8,1546
90c,1c58
2ee9,325e
1f0e,3a76
959,3bfd
f9e,19fd
2573,d99
2ac6,675
389d,37cc
291e,3898
3996,a63
2648,235d
25b7,3a87
3aa0,3a61
dc6,3577
19c8,361e
10b4,26c2
2022,427
2690,938
250b,35c0
3563,2ff2
360e,358d
2c2,265e
19cf,3c57
2c0,a7e
d11,3991
daa,36d0
25b9,1189
426,36f3
3c12,26d7
2c38,27a3
2b48,1df9
328,f9
2678,34c6
32dc,3fcc
2ceb,340
251f,2259
1ecf,2ac6
1f01,dc6
232b,2c49
3da6,798
845,3097
1a,96e
fb7,25b7
28b0,c8d
4f5,228f
2790,39d9
377,3af1
2dec,12b1
b39,898
3715,3c31
1b58,324
3985,3ed8
1f5e,241f
271a,1b30
13f,1f47
1455,2790
1e3d,3dd1
31c9,17c5
a53,4fd
1f18,22a4
27a3,2e7
38ae,1f0f
35d3,2ef0
3673,3d60
1221,2b7d
1343,1f5e
f5a,35d3
1a8e,3a3d
